Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7efeed7e2590>
layer: relu3_2,relu5_4
Loss :  1.7419378757476807 2.3559792041778564 4.097917079925537
Loss :  1.7399381399154663 2.5320370197296143 4.271975040435791
Loss :  1.7356913089752197 3.495070219039917 5.230761528015137
Loss :  1.7392603158950806 4.173983097076416 5.913243293762207
Loss :  1.7447664737701416 3.1203536987304688 4.865119934082031
Loss :  1.7365511655807495 3.2998008728027344 5.036352157592773
Loss :  1.7376158237457275 3.1218345165252686 4.859450340270996
Loss :  1.7372139692306519 2.639308214187622 4.376522064208984
Loss :  1.7396804094314575 2.381042003631592 4.12072229385376
Loss :  1.741707444190979 2.1795220375061035 3.921229362487793
Loss :  1.741621732711792 2.444714069366455 4.186335563659668
Loss :  1.7395826578140259 2.2999253273010254 4.039507865905762
  batch 60 loss: 1.7395826578140259, 2.2999253273010254, 4.039507865905762
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7396140098571777 2.9852967262268066 4.724910736083984
Loss :  1.7404797077178955 2.8089113235473633 4.54939079284668
Loss :  1.7411431074142456 2.3851752281188965 4.126318454742432
Loss :  1.7357977628707886 2.6806161403656006 4.4164137840271
Loss :  1.7347568273544312 1.9027220010757446 3.637478828430176
Loss :  1.79446542263031 3.9708731174468994 5.76533842086792
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7920271158218384 3.983457088470459 5.775484085083008
Loss :  1.7920717000961304 3.913086414337158 5.705158233642578
Loss :  1.798712134361267 3.799736499786377 5.598448753356934
Total LOSS train 4.0859532062823956 valid 5.71110737323761
CE LOSS train 1.7401110392350416 valid 0.4496780335903168
Contrastive LOSS train 2.3458421853872444 valid 0.9499341249465942
EPOCH 236:
Loss :  1.7384358644485474 2.116992235183716 3.8554282188415527
Loss :  1.7374478578567505 2.347198486328125 4.084646224975586
Loss :  1.7346227169036865 2.0396006107330322 3.7742233276367188
Loss :  1.7367957830429077 2.235063076019287 3.9718589782714844
Loss :  1.7404677867889404 2.4970037937164307 4.237471580505371
Loss :  1.738182544708252 2.44819712638855 4.186379432678223
Loss :  1.7396107912063599 3.5440101623535156 5.283620834350586
Loss :  1.7371070384979248 2.759399175643921 4.496506214141846
Loss :  1.7383396625518799 2.0792953968048096 3.8176350593566895
Loss :  1.728337049484253 2.348477363586426 4.076814651489258
Loss :  1.7387809753417969 2.1809568405151367 3.9197378158569336
Loss :  1.7451958656311035 2.4403276443481445 4.185523509979248
Loss :  1.7393736839294434 2.2904281616210938 4.029801845550537
Loss :  1.7369043827056885 2.086728096008301 3.8236324787139893
Loss :  1.7412970066070557 2.12455153465271 3.8658485412597656
Loss :  1.735197901725769 2.578549385070801 4.313747406005859
Loss :  1.7394517660140991 2.271763563156128 4.0112152099609375
Loss :  1.737101674079895 2.452434778213501 4.1895365715026855
Loss :  1.7367867231369019 2.6583569049835205 4.395143508911133
Loss :  1.7356491088867188 2.3338162899017334 4.069465637207031
  batch 20 loss: 1.7356491088867188, 2.3338162899017334, 4.069465637207031
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7378920316696167 2.4793012142181396 4.217193126678467
Loss :  1.7390141487121582 2.4915122985839844 4.230526447296143
Loss :  1.7403565645217896 2.1408050060272217 3.881161689758301
Loss :  1.7439926862716675 2.5478336811065674 4.291826248168945
Loss :  1.73904287815094 2.8016676902770996 4.54071044921875
Loss :  1.735268473625183 2.516096830368042 4.2513651847839355
Loss :  1.7422763109207153 1.7871763706207275 3.5294528007507324
Loss :  1.7342973947525024 2.0997331142425537 3.8340306282043457
Loss :  1.7399855852127075 1.9652422666549683 3.705227851867676
Loss :  1.7329875230789185 2.0716848373413086 3.8046722412109375
Loss :  1.7462027072906494 2.7446250915527344 4.490827560424805
Loss :  1.740921974182129 2.3369569778442383 4.077878952026367
Loss :  1.735221028327942 2.774580955505371 4.509801864624023
Loss :  1.735334873199463 2.779952049255371 4.515286922454834
Loss :  1.7420753240585327 2.506462812423706 4.248538017272949
Loss :  1.741904377937317 2.0601918697357178 3.802096366882324
Loss :  1.7394322156906128 2.193096876144409 3.9325289726257324
Loss :  1.736234426498413 2.230727434158325 3.9669618606567383
Loss :  1.7378439903259277 1.905061960220337 3.6429059505462646
Loss :  1.739591121673584 3.3519444465637207 5.091535568237305
  batch 40 loss: 1.739591121673584, 3.3519444465637207, 5.091535568237305
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7374576330184937 2.3463733196258545 4.083830833435059
Loss :  1.736820101737976 2.940845012664795 4.6776652336120605
Loss :  1.7385035753250122 2.534578800201416 4.273082256317139
Loss :  1.7378123998641968 2.195469617843628 3.933281898498535
Loss :  1.7400704622268677 2.4682602882385254 4.2083306312561035
Loss :  1.736807107925415 2.191977024078369 3.928784132003784
Loss :  1.7371439933776855 1.7397059202194214 3.4768500328063965
Loss :  1.7374322414398193 1.7739980220794678 3.511430263519287
Loss :  1.7391096353530884 2.97036075592041 4.709470272064209
Loss :  1.7363284826278687 2.4285073280334473 4.1648359298706055
Loss :  1.7333182096481323 1.8706302642822266 3.6039485931396484
Loss :  1.7370340824127197 2.624131202697754 4.3611650466918945
Loss :  1.741904377937317 1.6743850708007812 3.4162893295288086
Loss :  1.7353795766830444 2.72143816947937 4.456817626953125
Loss :  1.7367249727249146 2.3988983631134033 4.135623455047607
Loss :  1.734468698501587 2.627563238143921 4.362031936645508
Loss :  1.7391972541809082 2.1053881645202637 3.844585418701172
Loss :  1.742112159729004 1.9386203289031982 3.680732488632202
Loss :  1.7421377897262573 2.1779592037200928 3.9200968742370605
Loss :  1.7389298677444458 2.0037827491760254 3.7427124977111816
  batch 60 loss: 1.7389298677444458, 2.0037827491760254, 3.7427124977111816
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7393558025360107 2.727139472961426 4.466495513916016
Loss :  1.7405556440353394 2.4488182067871094 4.189373970031738
Loss :  1.7415348291397095 1.780608892440796 3.522143840789795
Loss :  1.7362703084945679 1.792099118232727 3.528369426727295
Loss :  1.735748291015625 2.1359994411468506 3.8717477321624756
Loss :  1.7794501781463623 4.169222831726074 5.948673248291016
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.777202844619751 4.1937737464904785 5.970976829528809
Loss :  1.7780144214630127 3.936298370361328 5.714312553405762
Loss :  1.7816545963287354 4.041782855987549 5.823437690734863
Total LOSS train 4.080345553618211 valid 5.864350080490112
CE LOSS train 1.7382633741085345 valid 0.44541364908218384
Contrastive LOSS train 2.3420821905136107 valid 1.0104457139968872
EPOCH 237:
Loss :  1.7396748065948486 1.855635166168213 3.5953099727630615
Loss :  1.7385627031326294 4.337485313415527 6.076047897338867
Loss :  1.737682819366455 3.6877288818359375 5.425411701202393
Loss :  1.7403843402862549 3.702406883239746 5.442790985107422
Loss :  1.7418153285980225 3.041264057159424 4.783079147338867
Loss :  1.7414360046386719 3.101417064666748 4.84285306930542
Loss :  1.7408521175384521 2.6043176651000977 4.345170021057129
Loss :  1.737484097480774 1.6704787015914917 3.4079627990722656
Loss :  1.7384849786758423 2.4120442867279053 4.150529384613037
Loss :  1.7291557788848877 1.8509467840194702 3.5801024436950684
Loss :  1.739417552947998 2.2074978351593018 3.9469153881073
Loss :  1.7456389665603638 2.138484239578247 3.8841233253479004
Loss :  1.7405390739440918 1.8119293451309204 3.5524682998657227
Loss :  1.7374109029769897 2.0850491523742676 3.822460174560547
Loss :  1.7419164180755615 1.865140676498413 3.6070570945739746
Loss :  1.7365037202835083 2.0202791690826416 3.7567830085754395
Loss :  1.7411539554595947 2.080202341079712 3.8213562965393066
Loss :  1.7395483255386353 1.9436652660369873 3.683213710784912
Loss :  1.7381809949874878 1.5436921119689941 3.2818732261657715
Loss :  1.737065315246582 2.0535073280334473 3.7905726432800293
  batch 20 loss: 1.737065315246582, 2.0535073280334473, 3.7905726432800293
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7384647130966187 1.7966480255126953 3.5351128578186035
Loss :  1.7394903898239136 2.262514352798462 4.002004623413086
Loss :  1.7403292655944824 2.029451608657837 3.7697808742523193
Loss :  1.7442545890808105 1.600541591644287 3.3447961807250977
Loss :  1.7393333911895752 2.6159868240356445 4.355319976806641
Loss :  1.735669732093811 2.8071742057800293 4.542843818664551
Loss :  1.7429347038269043 2.3876004219055176 4.130535125732422
Loss :  1.7353792190551758 2.213334083557129 3.9487133026123047
Loss :  1.740578055381775 3.1221723556518555 4.86275053024292
Loss :  1.7340959310531616 2.5832314491271973 4.317327499389648
Loss :  1.746010661125183 2.5455410480499268 4.29155158996582
Loss :  1.7402076721191406 2.6443583965301514 4.384566307067871
Loss :  1.7343345880508423 2.2439520359039307 3.9782867431640625
Loss :  1.7337912321090698 2.0031802654266357 3.736971378326416
Loss :  1.740923523902893 2.1952388286590576 3.9361624717712402
Loss :  1.7402355670928955 2.5039896965026855 4.24422550201416
Loss :  1.7377558946609497 2.648064613342285 4.385820388793945
Loss :  1.7336238622665405 2.286345958709717 4.019969940185547
Loss :  1.7361485958099365 2.1115994453430176 3.847748041152954
Loss :  1.7375510931015015 1.8256891965866089 3.5632402896881104
  batch 40 loss: 1.7375510931015015, 1.8256891965866089, 3.5632402896881104
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7359278202056885 2.3143160343170166 4.050243854522705
Loss :  1.733914852142334 1.6261426210403442 3.3600573539733887
Loss :  1.7373212575912476 2.208327531814575 3.945648670196533
Loss :  1.7351298332214355 2.2898330688476562 4.024962902069092
Loss :  1.7383424043655396 1.9884487390518188 3.7267911434173584
Loss :  1.735547423362732 2.3958141803741455 4.131361484527588
Loss :  1.7346059083938599 2.461916923522949 4.1965227127075195
Loss :  1.7363923788070679 1.6734082698822021 3.4098005294799805
Loss :  1.7370723485946655 1.6815185546875 3.418591022491455
Loss :  1.7364691495895386 1.9203238487243652 3.6567931175231934
Loss :  1.7334716320037842 2.011141538619995 3.7446131706237793
Loss :  1.7367427349090576 2.0118844509124756 3.748627185821533
Loss :  1.7410649061203003 1.9310481548309326 3.6721129417419434
Loss :  1.735630989074707 2.0290894508361816 3.7647204399108887
Loss :  1.7374088764190674 1.997573971748352 3.734982967376709
Loss :  1.7332006692886353 2.111060619354248 3.8442611694335938
Loss :  1.7389334440231323 2.1502480506896973 3.889181613922119
Loss :  1.7413036823272705 1.7973066568374634 3.5386104583740234
Loss :  1.7417492866516113 2.2048425674438477 3.946591854095459
Loss :  1.738041877746582 1.817609190940857 3.5556511878967285
  batch 60 loss: 1.738041877746582, 1.817609190940857, 3.5556511878967285
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7379186153411865 1.8907703161239624 3.6286888122558594
Loss :  1.7396721839904785 1.8126318454742432 3.5523040294647217
Loss :  1.739516019821167 1.9276963472366333 3.66721248626709
Loss :  1.7360299825668335 2.014669179916382 3.750699043273926
Loss :  1.7348576784133911 1.2334033250808716 2.9682610034942627
Loss :  1.7890928983688354 4.215091228485107 6.004184246063232
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 5], device='cuda:0')
Loss :  1.7864482402801514 4.202327251434326 5.988775253295898
Loss :  1.7873597145080566 4.102971076965332 5.890330791473389
Loss :  1.7912940979003906 3.9472360610961914 5.738530158996582
Total LOSS train 3.952632295168363 valid 5.905455112457275
CE LOSS train 1.7381582590249869 valid 0.44782352447509766
Contrastive LOSS train 2.214474032475398 valid 0.9868090152740479
EPOCH 238:
Loss :  1.738640308380127 1.9378448724746704 3.676485061645508
Loss :  1.736698031425476 2.130410671234131 3.8671088218688965
Loss :  1.7339929342269897 1.7091069221496582 3.4430999755859375
Loss :  1.7365576028823853 2.104253053665161 3.840810775756836
Loss :  1.740424633026123 1.5603042840957642 3.3007287979125977
Loss :  1.7369705438613892 1.736443042755127 3.4734134674072266
Loss :  1.7392245531082153 1.941829800605774 3.6810543537139893
Loss :  1.7350742816925049 1.8146337270736694 3.5497078895568848
Loss :  1.7368377447128296 1.656650185585022 3.3934879302978516
Loss :  1.7273374795913696 1.6097126007080078 3.337049961090088
Loss :  1.7368357181549072 1.8396726846694946 3.5765085220336914
Loss :  1.7445825338363647 1.7999804019927979 3.544562816619873
Loss :  1.7389320135116577 1.7582615613937378 3.4971935749053955
Loss :  1.736424207687378 2.1901962757110596 3.9266204833984375
Loss :  1.7402186393737793 2.080458164215088 3.820676803588867
Loss :  1.7355704307556152 2.1709916591644287 3.906562089920044
Loss :  1.7387808561325073 1.8372607231140137 3.5760416984558105
Loss :  1.738084316253662 1.8178634643554688 3.555947780609131
Loss :  1.7370128631591797 2.011835813522339 3.7488486766815186
Loss :  1.7347030639648438 1.8526395559310913 3.5873427391052246
  batch 20 loss: 1.7347030639648438, 1.8526395559310913, 3.5873427391052246
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.737358570098877 1.7185993194580078 3.4559578895568848
Loss :  1.7382702827453613 1.6773568391799927 3.4156270027160645
Loss :  1.7398571968078613 2.1893258094787598 3.929183006286621
Loss :  1.7435624599456787 2.0124025344848633 3.755964994430542
Loss :  1.7395362854003906 1.6967145204544067 3.436250686645508
Loss :  1.7351548671722412 1.8246667385101318 3.559821605682373
Loss :  1.7425415515899658 2.185887575149536 3.928429126739502
Loss :  1.734438180923462 2.1967885494232178 3.9312267303466797
Loss :  1.7404500246047974 1.7733033895492554 3.5137534141540527
Loss :  1.7329775094985962 2.0824711322784424 3.815448760986328
Loss :  1.7463089227676392 2.09173583984375 3.8380446434020996
Loss :  1.7403671741485596 2.047183036804199 3.787550210952759
Loss :  1.7342370748519897 1.4662456512451172 3.2004828453063965
Loss :  1.7341324090957642 1.7512221336364746 3.485354423522949
Loss :  1.7409363985061646 2.1900618076324463 3.9309983253479004
Loss :  1.740865707397461 1.8350398540496826 3.5759055614471436
Loss :  1.7386261224746704 2.042202949523926 3.7808289527893066
Loss :  1.7353595495224 1.8869383335113525 3.622297763824463
Loss :  1.7378337383270264 2.1080386638641357 3.845872402191162
Loss :  1.7395480871200562 1.9274784326553345 3.6670265197753906
  batch 40 loss: 1.7395480871200562, 1.9274784326553345, 3.6670265197753906
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7375563383102417 2.2032580375671387 3.94081449508667
Loss :  1.7369099855422974 1.8439505100250244 3.5808606147766113
Loss :  1.7393935918807983 2.0914485454559326 3.8308420181274414
Loss :  1.7381529808044434 1.902427077293396 3.640580177307129
Loss :  1.7410132884979248 2.228088855743408 3.969102144241333
Loss :  1.7383723258972168 2.350353717803955 4.088726043701172
Loss :  1.7381881475448608 2.321155548095703 4.0593438148498535
Loss :  1.7390660047531128 1.9280602931976318 3.667126178741455
Loss :  1.740669846534729 2.185020685195923 3.9256906509399414
Loss :  1.7379018068313599 1.9295240640640259 3.6674258708953857
Loss :  1.7347276210784912 1.7185642719268799 3.453291893005371
Loss :  1.7384933233261108 2.0532357692718506 3.791728973388672
Loss :  1.7433068752288818 1.7770836353302002 3.520390510559082
Loss :  1.7367204427719116 1.7352125644683838 3.471932888031006
Loss :  1.7386795282363892 1.7360796928405762 3.474759101867676
Loss :  1.7364660501480103 2.2684834003448486 4.004949569702148
Loss :  1.7409274578094482 1.9810264110565186 3.721953868865967
Loss :  1.743298053741455 1.812675952911377 3.555974006652832
Loss :  1.7433587312698364 2.3866331577301025 4.1299920082092285
Loss :  1.7407509088516235 1.8348331451416016 3.5755839347839355
  batch 60 loss: 1.7407509088516235, 1.8348331451416016, 3.5755839347839355
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7412896156311035 1.7804383039474487 3.521728038787842
Loss :  1.742079257965088 1.923621416091919 3.665700674057007
Loss :  1.7427698373794556 2.06166934967041 3.804439067840576
Loss :  1.737789273262024 2.239902973175049 3.977692127227783
Loss :  1.736767053604126 1.8614120483398438 3.5981791019439697
Loss :  1.8058730363845825 4.141623020172119 5.947495937347412
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.8018256425857544 4.066729545593262 5.868555068969727
Loss :  1.8035463094711304 3.906430959701538 5.709977149963379
Loss :  1.8066238164901733 3.793259382247925 5.599883079528809
Total LOSS train 3.6833551516899696 valid 5.7814778089523315
CE LOSS train 1.7384602033174954 valid 0.45165595412254333
Contrastive LOSS train 1.9448949538744413 valid 0.9483148455619812
EPOCH 239:
Loss :  1.740161657333374 1.5988757610321045 3.3390374183654785
Loss :  1.7391583919525146 1.9478161334991455 3.68697452545166
Loss :  1.7360178232192993 2.797128438949585 4.533146381378174
Loss :  1.738089680671692 1.977851390838623 3.7159409523010254
Loss :  1.7414770126342773 2.1830897331237793 3.9245667457580566
Loss :  1.7387429475784302 2.093109607696533 3.831852436065674
Loss :  1.7403651475906372 2.733219861984253 4.47358512878418
Loss :  1.737082600593567 2.9178123474121094 4.654894828796387
Loss :  1.738598346710205 3.5791664123535156 5.317764759063721
Loss :  1.7286792993545532 3.1540379524230957 4.882717132568359
Loss :  1.7384382486343384 2.678947687149048 4.417386054992676
Loss :  1.7452824115753174 2.4574315547943115 4.202713966369629
Loss :  1.7397416830062866 2.4662225246429443 4.205964088439941
Loss :  1.7369890213012695 2.499393939971924 4.236382961273193
Loss :  1.7403372526168823 2.932398557662964 4.672735691070557
Loss :  1.735547661781311 2.240668773651123 3.9762163162231445
Loss :  1.7395933866500854 3.2069246768951416 4.9465179443359375
Loss :  1.737830638885498 1.812371850013733 3.5502023696899414
Loss :  1.7377766370773315 1.9553850889205933 3.693161725997925
Loss :  1.7351696491241455 3.9953348636627197 5.730504512786865
  batch 20 loss: 1.7351696491241455, 3.9953348636627197, 5.730504512786865
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7370542287826538 1.8054322004318237 3.5424864292144775
Loss :  1.7390079498291016 2.7290260791778564 4.468033790588379
Loss :  1.7402986288070679 1.8651889562606812 3.605487585067749
Loss :  1.7444334030151367 1.7693188190460205 3.5137522220611572
Loss :  1.7402781248092651 1.9589828252792358 3.699260950088501
Loss :  1.7362182140350342 2.39292311668396 4.129141330718994
Loss :  1.743265151977539 2.0663769245147705 3.8096420764923096
Loss :  1.7354505062103271 1.7933322191238403 3.528782844543457
Loss :  1.741018295288086 2.0012972354888916 3.7423155307769775
Loss :  1.7339729070663452 2.250000476837158 3.983973503112793
Loss :  1.7465815544128418 2.245774745941162 3.992356300354004
Loss :  1.7412446737289429 1.7969505786895752 3.5381951332092285
Loss :  1.7351351976394653 1.7081984281539917 3.443333625793457
Loss :  1.7356443405151367 1.5207394361495972 3.2563838958740234
Loss :  1.7422608137130737 2.3871400356292725 4.129400730133057
Loss :  1.742505431175232 2.018425941467285 3.7609314918518066
Loss :  1.7396479845046997 1.9629576206207275 3.702605724334717
Loss :  1.735722303390503 1.8524510860443115 3.5881733894348145
Loss :  1.73775315284729 2.43237042427063 4.17012357711792
Loss :  1.739122986793518 2.488332986831665 4.227456092834473
  batch 40 loss: 1.739122986793518, 2.488332986831665, 4.227456092834473
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7368146181106567 2.749809980392456 4.486624717712402
Loss :  1.7364940643310547 2.6177282333374023 4.354222297668457
Loss :  1.7387168407440186 3.0881187915802 4.826835632324219
Loss :  1.7369359731674194 1.8648561239242554 3.601792097091675
Loss :  1.7400075197219849 1.535420298576355 3.27542781829834
Loss :  1.7371597290039062 1.86091148853302 3.5980710983276367
Loss :  1.7363359928131104 2.09421968460083 3.8305556774139404
Loss :  1.7383307218551636 1.9702924489974976 3.708623170852661
Loss :  1.7387421131134033 2.4368205070495605 4.175562858581543
Loss :  1.736977458000183 2.1156532764434814 3.852630615234375
Loss :  1.733359456062317 1.885796308517456 3.6191558837890625
Loss :  1.7375445365905762 1.733231782913208 3.470776319503784
Loss :  1.7418063879013062 1.5547868013381958 3.296593189239502
Loss :  1.7362761497497559 1.9470117092132568 3.6832878589630127
Loss :  1.7377345561981201 1.9853723049163818 3.723106861114502
Loss :  1.7347168922424316 1.9203907251358032 3.6551074981689453
Loss :  1.7401422262191772 2.6603317260742188 4.4004740715026855
Loss :  1.7424043416976929 2.0469517707824707 3.789356231689453
Loss :  1.743260383605957 2.3831183910369873 4.126379013061523
Loss :  1.739882469177246 1.7056390047073364 3.445521354675293
  batch 60 loss: 1.739882469177246, 1.7056390047073364, 3.445521354675293
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.74038827419281 2.2973525524139404 4.037740707397461
Loss :  1.741665005683899 2.5429632663726807 4.284628391265869
Loss :  1.7422990798950195 1.7255733013153076 3.467872381210327
Loss :  1.738900065422058 2.271434783935547 4.0103349685668945
Loss :  1.7378085851669312 1.3406541347503662 3.078462600708008
Loss :  1.7849338054656982 4.19577693939209 5.980710983276367
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7826613187789917 4.18954610824585 5.972207546234131
Loss :  1.7833354473114014 4.015920639038086 5.799256324768066
Loss :  1.7879267930984497 4.050034999847412 5.837961673736572
Total LOSS train 3.963434545810406 valid 5.897534132003784
CE LOSS train 1.7387138274999765 valid 0.4469816982746124
Contrastive LOSS train 2.2247207183104294 valid 1.012508749961853
EPOCH 240:
Loss :  1.741233468055725 1.8440309762954712 3.5852644443511963
Loss :  1.739919662475586 2.0336430072784424 3.7735626697540283
Loss :  1.737183928489685 1.9882832765579224 3.7254672050476074
Loss :  1.739373803138733 2.197057008743286 3.9364309310913086
Loss :  1.743416666984558 1.6918749809265137 3.4352917671203613
Loss :  1.7399886846542358 1.6231372356414795 3.363125801086426
Loss :  1.7426419258117676 2.1300313472747803 3.872673273086548
Loss :  1.738844871520996 2.023094892501831 3.761939764022827
Loss :  1.7399251461029053 2.0357656478881836 3.775690793991089
Loss :  1.7309015989303589 1.831498384475708 3.5623998641967773
Loss :  1.7398016452789307 2.2424378395080566 3.9822394847869873
Loss :  1.7456355094909668 2.227973222732544 3.9736087322235107
Loss :  1.7410032749176025 1.9633406400680542 3.704343795776367
Loss :  1.7379015684127808 1.8136640787124634 3.551565647125244
Loss :  1.7423824071884155 2.1120426654815674 3.8544249534606934
Loss :  1.7372381687164307 1.8008708953857422 3.538109064102173
Loss :  1.740845799446106 1.6816279888153076 3.422473907470703
Loss :  1.7397881746292114 1.8724225759506226 3.612210750579834
Loss :  1.7392858266830444 1.7567877769470215 3.4960737228393555
Loss :  1.737991213798523 1.981998324394226 3.719989538192749
  batch 20 loss: 1.737991213798523, 1.981998324394226, 3.719989538192749
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7397806644439697 1.8598512411117554 3.5996317863464355
Loss :  1.7410227060317993 1.7962857484817505 3.53730845451355
Loss :  1.7421261072158813 1.7450212240219116 3.487147331237793
Loss :  1.7457109689712524 1.7280619144439697 3.4737730026245117
Loss :  1.7406202554702759 2.0194828510284424 3.760103225708008
Loss :  1.7365623712539673 1.815402626991272 3.5519649982452393
Loss :  1.7432845830917358 1.5031434297561646 3.2464280128479004
Loss :  1.7351733446121216 1.478005051612854 3.2131783962249756
Loss :  1.74056077003479 1.6826845407485962 3.423245429992676
Loss :  1.7337663173675537 2.0990288257598877 3.8327951431274414
Loss :  1.7463754415512085 2.2326698303222656 3.9790453910827637
Loss :  1.7408013343811035 2.0173325538635254 3.758133888244629
Loss :  1.7355204820632935 2.0029430389404297 3.7384634017944336
Loss :  1.734878420829773 2.0167574882507324 3.751636028289795
Loss :  1.7427268028259277 2.6225881576538086 4.365314960479736
Loss :  1.7420133352279663 2.011653423309326 3.753666877746582
Loss :  1.739501953125 2.095154047012329 3.834656000137329
Loss :  1.7364542484283447 1.8927571773529053 3.62921142578125
Loss :  1.738086223602295 2.1202282905578613 3.8583145141601562
Loss :  1.7389559745788574 2.0503499507904053 3.7893059253692627
  batch 40 loss: 1.7389559745788574, 2.0503499507904053, 3.7893059253692627
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7377625703811646 1.9181324243545532 3.6558949947357178
Loss :  1.737280249595642 1.5406529903411865 3.277933120727539
Loss :  1.7392218112945557 1.9008939266204834 3.640115737915039
Loss :  1.7384802103042603 2.0176584720611572 3.756138801574707
Loss :  1.740776538848877 1.9572198390960693 3.6979963779449463
Loss :  1.737151026725769 1.6950230598449707 3.4321742057800293
Loss :  1.7374112606048584 1.788942575454712 3.5263538360595703
Loss :  1.7392256259918213 1.7089887857437134 3.448214530944824
Loss :  1.7405335903167725 1.83892023563385 3.579453945159912
Loss :  1.7386474609375 1.6852848529815674 3.4239323139190674
Loss :  1.7355468273162842 2.076385736465454 3.8119325637817383
Loss :  1.7394895553588867 1.9147089719772339 3.65419864654541
Loss :  1.7438186407089233 1.716871738433838 3.460690498352051
Loss :  1.7374743223190308 1.9854061603546143 3.7228803634643555
Loss :  1.7390406131744385 1.8389365673065186 3.577977180480957
Loss :  1.7368052005767822 2.106961727142334 3.843766927719116
Loss :  1.7414283752441406 2.0091090202331543 3.750537395477295
Loss :  1.743829607963562 1.577262043952942 3.321091651916504
Loss :  1.7438759803771973 1.7831529378890991 3.527029037475586
Loss :  1.7409138679504395 1.7981300354003906 3.53904390335083
  batch 60 loss: 1.7409138679504395, 1.7981300354003906, 3.53904390335083
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7410411834716797 2.0217444896698 3.7627856731414795
