wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_003657-2ipu888q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run radiant-ox-26
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/2ipu888q
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.03, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.5, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=5.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f74e19494a0>
layer: relu3_2,relu5_4
Loss :  1.683101773262024 2.1388165950775146 12.377184867858887
Loss :  1.6268823146820068 2.1977694034576416 12.615729331970215
Loss :  1.610484004020691 2.5342719554901123 14.281844139099121
Loss :  1.626555323600769 3.114410161972046 17.198606491088867
Loss :  1.6898022890090942 2.0497593879699707 11.9385986328125
  batch 60 loss: 1.6898022890090942, 2.0497593879699707, 11.9385986328125
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4], device='cuda:0')
Loss :  1.6111280918121338 3.701510429382324 20.118680953979492
Loss :  1.6411879062652588 3.931938409805298 21.300880432128906
Loss :  1.6207153797149658 2.4782724380493164 14.012077331542969
Loss :  1.6094505786895752 1.8929826021194458 11.074363708496094
Loss :  1.5897599458694458 1.387848973274231 8.52900505065918
Loss :  1.617734432220459 3.6728568077087402 19.982019424438477
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.627943992614746 3.7040560245513916 20.148223876953125
Loss :  1.6253669261932373 3.545262336730957 19.35167694091797
Loss :  1.6355184316635132 3.4528825283050537 18.899930953979492
Total LOSS train 13.23727666414701 valid 19.595462799072266
CE LOSS train 1.6337544001065767 valid 0.4088796079158783
Contrastive LOSS train 2.3207044454721304 valid 0.8632206320762634
EPOCH 206:
Loss :  1.655470371246338 2.1541593074798584 12.426267623901367
Loss :  1.6687124967575073 2.386287212371826 13.600149154663086
Loss :  1.637681007385254 1.8225573301315308 10.750467300415039
Loss :  1.6432523727416992 2.8085989952087402 15.686247825622559
Loss :  1.660583734512329 2.3483924865722656 13.402545928955078
Loss :  1.6248561143875122 2.43306040763855 13.79015827178955
Loss :  1.660400152206421 2.0255892276763916 11.788346290588379
Loss :  1.6358916759490967 3.0021872520446777 16.646827697753906
Loss :  1.6262880563735962 2.223952293395996 12.746049880981445
Loss :  1.6605421304702759 1.9284757375717163 11.302921295166016
Loss :  1.6170789003372192 2.118443489074707 12.209296226501465
Loss :  1.6159924268722534 2.2432215213775635 12.832099914550781
Loss :  1.6134390830993652 1.9026665687561035 11.126771926879883
Loss :  1.618272304534912 2.397540807723999 13.605976104736328
Loss :  1.6744976043701172 4.094325065612793 22.1461238861084
Loss :  1.669517993927002 3.480208158493042 19.070558547973633
Loss :  1.610344409942627 2.2475054264068604 12.847871780395508
Loss :  1.6367213726043701 2.0600364208221436 11.936903953552246
Loss :  1.6063255071640015 1.5321764945983887 9.267208099365234
Loss :  1.6684852838516235 3.0652923583984375 16.99494743347168
  batch 20 loss: 1.6684852838516235, 3.0652923583984375, 16.99494743347168
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 4], device='cuda:0')
Loss :  1.6310608386993408 2.622858762741089 14.745354652404785
Loss :  1.6049535274505615 2.2049601078033447 12.629754066467285
Loss :  1.6225874423980713 2.3035058975219727 13.140116691589355
Loss :  1.6383988857269287 2.4870314598083496 14.073556900024414
Loss :  1.6682260036468506 2.104747772216797 12.191965103149414
Loss :  1.6256027221679688 2.0302724838256836 11.776965141296387
Loss :  1.6360743045806885 1.9896149635314941 11.584148406982422
Loss :  1.6295440196990967 3.092111349105835 17.09010124206543
Loss :  1.578765869140625 2.418673038482666 13.672130584716797
Loss :  1.6644991636276245 2.191270351409912 12.620851516723633
Loss :  1.5802980661392212 2.0367796421051025 11.764196395874023
Loss :  1.6491248607635498 1.846254587173462 10.88039779663086
Loss :  1.6245434284210205 1.8078515529632568 10.663801193237305
Loss :  1.6228333711624146 2.061994791030884 11.932806968688965
Loss :  1.5892095565795898 2.727735757827759 15.227888107299805
Loss :  1.6038628816604614 2.6469764709472656 14.8387451171875
Loss :  1.602942943572998 2.8005640506744385 15.605762481689453
Loss :  1.6631050109863281 2.5415070056915283 14.37063980102539
Loss :  1.66808021068573 2.2380826473236084 12.85849380493164
Loss :  1.6778435707092285 2.441697120666504 13.886329650878906
  batch 40 loss: 1.6778435707092285, 2.441697120666504, 13.886329650878906
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6373695135116577 3.361863613128662 18.446687698364258
Loss :  1.623550295829773 2.6396498680114746 14.821800231933594
Loss :  1.6140124797821045 2.452878713607788 13.878406524658203
Loss :  1.6265658140182495 2.207228183746338 12.66270637512207
Loss :  1.604854702949524 2.4680988788604736 13.945348739624023
Loss :  1.63467538356781 1.9724971055984497 11.497160911560059
Loss :  1.6673521995544434 1.966567873954773 11.500190734863281
Loss :  1.6193363666534424 2.281816005706787 13.028416633605957
Loss :  1.6807432174682617 2.405184745788574 13.706666946411133
Loss :  1.624894380569458 1.8761508464813232 11.005648612976074
Loss :  1.6580621004104614 2.753603219985962 15.426077842712402
Loss :  1.6514856815338135 2.526179552078247 14.28238296508789
Loss :  1.6305235624313354 2.319610118865967 13.228574752807617
Loss :  1.6592644453048706 2.545279026031494 14.385659217834473
Loss :  1.620060682296753 2.863292694091797 15.936524391174316
Loss :  1.6821931600570679 2.8026230335235596 15.695307731628418
Loss :  1.6269820928573608 1.9012821912765503 11.133392333984375
Loss :  1.6113232374191284 1.9744576215744019 11.483611106872559
Loss :  1.6270573139190674 2.4292314052581787 13.773214340209961
Loss :  1.6903313398361206 1.9505149126052856 11.442906379699707
  batch 60 loss: 1.6903313398361206, 1.9505149126052856, 11.442906379699707
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.611669659614563 2.0129973888397217 11.676656723022461
Loss :  1.6412289142608643 2.3366620540618896 13.324539184570312
Loss :  1.6213650703430176 2.392631769180298 13.584524154663086
Loss :  1.6094106435775757 2.698413848876953 15.101479530334473
Loss :  1.5899807214736938 2.109541177749634 12.137686729431152
Loss :  1.6238670349121094 4.149153232574463 22.369632720947266
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0], device='cuda:0')
Loss :  1.6356744766235352 4.182971477508545 22.550533294677734
Loss :  1.6310373544692993 4.0089616775512695 21.675844192504883
Loss :  1.6435878276824951 4.095028877258301 22.118730545043945
Total LOSS train 13.489804854759804 valid 22.178685188293457
CE LOSS train 1.6346185023968036 valid 0.4108969569206238
Contrastive LOSS train 2.371037264970633 valid 1.0237572193145752
EPOCH 207:
Loss :  1.655335545539856 2.5929441452026367 14.62005615234375
Loss :  1.6678146123886108 2.3070247173309326 13.202938079833984
Loss :  1.6373445987701416 1.7285864353179932 10.28027629852295
Loss :  1.643044352531433 2.2136497497558594 12.71129322052002
Loss :  1.6602957248687744 1.8595421314239502 10.958005905151367
Loss :  1.6243515014648438 2.18038010597229 12.526251792907715
Loss :  1.659886121749878 2.589386463165283 14.606818199157715
Loss :  1.6353974342346191 2.1957778930664062 12.614286422729492
Loss :  1.6259056329727173 2.108147382736206 12.166643142700195
Loss :  1.6601768732070923 2.1673004627227783 12.496679306030273
Loss :  1.617383599281311 3.0006470680236816 16.62061882019043
Loss :  1.6164406538009644 3.5427889823913574 19.330385208129883
Loss :  1.6138417720794678 2.258923292160034 12.908458709716797
Loss :  1.6200379133224487 2.3580801486968994 13.410438537597656
Loss :  1.6749502420425415 2.011314868927002 11.731524467468262
Loss :  1.6697611808776855 2.0356452465057373 11.84798812866211
Loss :  1.6116873025894165 2.321497678756714 13.219176292419434
Loss :  1.6373720169067383 2.0260586738586426 11.767664909362793
Loss :  1.6078526973724365 2.670210361480713 14.958904266357422
Loss :  1.670049786567688 2.125699520111084 12.298547744750977
  batch 20 loss: 1.670049786567688, 2.125699520111084, 12.298547744750977
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6334152221679688 2.1941778659820557 12.604304313659668
Loss :  1.6079334020614624 2.655726194381714 14.886564254760742
Loss :  1.6255865097045898 1.8066953420639038 10.659063339233398
Loss :  1.6408536434173584 2.628849744796753 14.785102844238281
Loss :  1.6701613664627075 2.338292121887207 13.361621856689453
Loss :  1.6278157234191895 2.2845265865325928 13.05044937133789
Loss :  1.6377674341201782 2.2053678035736084 12.664607048034668
Loss :  1.631659984588623 2.458632230758667 13.924821853637695
Loss :  1.5808401107788086 3.411654233932495 18.639110565185547
Loss :  1.6655654907226562 2.1685304641723633 12.508217811584473
Loss :  1.5823811292648315 1.9539802074432373 11.352282524108887
Loss :  1.649802327156067 1.9679566621780396 11.489585876464844
Loss :  1.6253670454025269 1.9752548933029175 11.501641273498535
Loss :  1.6234415769577026 1.992265224456787 11.584768295288086
Loss :  1.5893727540969849 2.8840012550354004 16.00937843322754
Loss :  1.6039944887161255 2.1167044639587402 12.187517166137695
Loss :  1.6027629375457764 2.43479585647583 13.776741981506348
Loss :  1.6629682779312134 2.4534223079681396 13.93008041381836
Loss :  1.6685787439346313 2.434000253677368 13.838580131530762
Loss :  1.6787245273590088 2.4617393016815186 13.987421035766602
  batch 40 loss: 1.6787245273590088, 2.4617393016815186, 13.987421035766602
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.6384830474853516 2.3801536560058594 13.539251327514648
Loss :  1.6250725984573364 2.4608774185180664 13.929459571838379
Loss :  1.6156017780303955 2.2859795093536377 13.045498847961426
Loss :  1.628571629524231 3.7631471157073975 20.444307327270508
Loss :  1.6074200868606567 2.5704643726348877 14.459741592407227
Loss :  1.6371277570724487 2.3734636306762695 13.504446029663086
Loss :  1.6702146530151367 2.119229793548584 12.266364097595215
Loss :  1.6222755908966064 2.0474021434783936 11.859286308288574
Loss :  1.6835885047912598 1.8538118600845337 10.952648162841797
Loss :  1.6270486116409302 1.7024933099746704 10.139514923095703
Loss :  1.6601029634475708 1.7992172241210938 10.65618896484375
Loss :  1.6529762744903564 2.3692996501922607 13.49947452545166
Loss :  1.6314308643341064 3.9140193462371826 21.201528549194336
Loss :  1.659690022468567 2.525965452194214 14.289517402648926
Loss :  1.6207300424575806 2.907111883163452 16.15629005432129
Loss :  1.6815885305404663 2.345337152481079 13.408273696899414
Loss :  1.627279281616211 2.4070281982421875 13.662420272827148
Loss :  1.6119569540023804 2.5610556602478027 14.417235374450684
Loss :  1.627611517906189 3.4164397716522217 18.709810256958008
Loss :  1.689947485923767 2.1121504306793213 12.250699043273926
  batch 60 loss: 1.689947485923767, 2.1121504306793213, 12.250699043273926
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6122914552688599 2.4633383750915527 13.928983688354492
Loss :  1.642159104347229 2.3621888160705566 13.453103065490723
Loss :  1.622354507446289 2.9486894607543945 16.365802764892578
Loss :  1.6118537187576294 2.888638973236084 16.055049896240234
Loss :  1.5928304195404053 2.1219351291656494 12.202506065368652
Loss :  1.6232935190200806 4.096030235290527 22.103445053100586
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.6345354318618774 4.146017074584961 22.364620208740234
Loss :  1.6331478357315063 4.002139091491699 21.643844604492188
Loss :  1.6339610815048218 3.9479968547821045 21.373945236206055
Total LOSS train 13.621787966214693 valid 21.871463775634766
CE LOSS train 1.6356635332107543 valid 0.40849027037620544
Contrastive LOSS train 2.3972248719288753 valid 0.9869992136955261
EPOCH 208:
Loss :  1.6560412645339966 2.5873289108276367 14.59268569946289
Loss :  1.6685948371887207 2.6770005226135254 15.053596496582031
Loss :  1.6386678218841553 2.0329298973083496 11.80331802368164
Loss :  1.6448074579238892 2.166276216506958 12.476188659667969
Loss :  1.6620972156524658 3.5036675930023193 19.180435180664062
Loss :  1.6261224746704102 1.9723728895187378 11.48798656463623
Loss :  1.6611361503601074 2.501546621322632 14.168869018554688
Loss :  1.6376409530639648 2.794086217880249 15.608072280883789
Loss :  1.6281057596206665 2.0977723598480225 12.116968154907227
Loss :  1.6617146730422974 2.035167694091797 11.837553024291992
Loss :  1.6187001466751099 2.365929126739502 13.448345184326172
Loss :  1.6173712015151978 2.16502046585083 12.442473411560059
Loss :  1.6153589487075806 2.0659804344177246 11.94526195526123
Loss :  1.6208457946777344 2.2452633380889893 12.847162246704102
Loss :  1.6751720905303955 3.8835439682006836 21.092893600463867
Loss :  1.6701209545135498 2.5775015354156494 14.557628631591797
Loss :  1.6128541231155396 2.548569917678833 14.355703353881836
Loss :  1.6384971141815186 1.6966516971588135 10.121755599975586
Loss :  1.6096503734588623 1.7112897634506226 10.166099548339844
Loss :  1.6698826551437378 1.9951012134552002 11.64538860321045
  batch 20 loss: 1.6698826551437378, 1.9951012134552002, 11.64538860321045
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6346956491470337 2.1040146350860596 12.154768943786621
Loss :  1.60897958278656 2.023599863052368 11.726978302001953
Loss :  1.626460313796997 3.872649669647217 20.989709854125977
Loss :  1.6416906118392944 2.3947789669036865 13.615585327148438
Loss :  1.6703925132751465 2.5902345180511475 14.621564865112305
Loss :  1.6287330389022827 3.8979623317718506 21.11854362487793
Loss :  1.6386052370071411 3.926914691925049 21.273178100585938
Loss :  1.632380723953247 1.9011764526367188 11.138262748718262
Loss :  1.5821760892868042 1.9849872589111328 11.507112503051758
Loss :  1.6658923625946045 2.0951921939849854 12.141853332519531
Loss :  1.5833269357681274 2.4874086380004883 14.020370483398438
Loss :  1.6504440307617188 2.8027563095092773 15.664225578308105
Loss :  1.6266142129898071 2.2831056118011475 13.042142868041992
Loss :  1.624771237373352 2.6051247119903564 14.650394439697266
Loss :  1.5910370349884033 2.653735876083374 14.859716415405273
Loss :  1.6058100461959839 3.374695301055908 18.479286193847656
Loss :  1.6047179698944092 2.0597822666168213 11.903629302978516
Loss :  1.6637033224105835 2.1547083854675293 12.43724536895752
Loss :  1.6689581871032715 2.523404598236084 14.285982131958008
Loss :  1.6781609058380127 2.153303384780884 12.444677352905273
  batch 40 loss: 1.6781609058380127, 2.153303384780884, 12.444677352905273
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.6379362344741821 2.31765079498291 13.226190567016602
Loss :  1.6237245798110962 2.416247606277466 13.704962730407715
Loss :  1.6142632961273193 2.1640799045562744 12.434662818908691
Loss :  1.6262801885604858 2.0108120441436768 11.680339813232422
Loss :  1.605189323425293 2.581244707107544 14.511412620544434
Loss :  1.635064721107483 3.0257112979888916 16.763620376586914
Loss :  1.6679309606552124 2.153944730758667 12.437654495239258
Loss :  1.6206191778182983 1.7034357786178589 10.137797355651855
Loss :  1.6821599006652832 1.7833772897720337 10.59904670715332
Loss :  1.6266406774520874 2.349353075027466 13.373405456542969
Loss :  1.6599817276000977 2.822009563446045 15.77003002166748
Loss :  1.6533933877944946 3.5425655841827393 19.366220474243164
Loss :  1.632513165473938 1.6737806797027588 10.001416206359863
Loss :  1.6607258319854736 2.3342411518096924 13.331931114196777
Loss :  1.6221891641616821 2.0682976245880127 11.963677406311035
Loss :  1.683087706565857 2.024712085723877 11.806647300720215
Loss :  1.6286952495574951 2.1425743103027344 12.341567039489746
Loss :  1.6130375862121582 1.81523597240448 10.689216613769531
Loss :  1.6287704706192017 2.3938164710998535 13.59785270690918
Loss :  1.691404104232788 2.0964088439941406 12.17344856262207
  batch 60 loss: 1.691404104232788, 2.0964088439941406, 12.17344856262207
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1], device='cuda:0')
Loss :  1.6137263774871826 2.3510255813598633 13.368854522705078
Loss :  1.6424005031585693 1.9283851385116577 11.284326553344727
Loss :  1.6223196983337402 1.5030275583267212 9.137456893920898
Loss :  1.6108267307281494 2.056577205657959 11.893712997436523
Loss :  1.5910840034484863 1.437029480934143 8.77623176574707
Loss :  1.626102328300476 4.254144191741943 22.89682388305664
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0], device='cuda:0')
Loss :  1.6374800205230713 4.283787727355957 23.05641746520996
Loss :  1.6331545114517212 4.1764044761657715 22.51517677307129
Loss :  1.6458454132080078 4.194947242736816 22.620580673217773
Total LOSS train 13.498389170720028 valid 22.772249698638916
CE LOSS train 1.6362291812896728 valid 0.41146135330200195
Contrastive LOSS train 2.3724320081564096 valid 1.048736810684204
EPOCH 209:
Loss :  1.6556525230407715 1.6856186389923096 10.083745956420898
Loss :  1.6689168214797974 2.5173933506011963 14.25588321685791
Loss :  1.638240098953247 1.685141921043396 10.063949584960938
Loss :  1.6440119743347168 1.6883622407913208 10.085823059082031
Loss :  1.6615052223205566 2.0238826274871826 11.78091812133789
Loss :  1.6257575750350952 2.2404909133911133 12.828211784362793
Loss :  1.6615015268325806 2.8082730770111084 15.70286750793457
Loss :  1.636948823928833 1.5666155815124512 9.470026969909668
Loss :  1.6275911331176758 1.85562002658844 10.905691146850586
Loss :  1.6621549129486084 2.141629457473755 12.370302200317383
Loss :  1.6193454265594482 2.3936564922332764 13.587628364562988
Loss :  1.618515133857727 2.1908066272735596 12.572547912597656
Loss :  1.6167354583740234 2.1753053665161133 12.49326229095459
Loss :  1.622025728225708 2.738199472427368 15.31302261352539
Loss :  1.6775697469711304 2.612205982208252 14.738598823547363
Loss :  1.672352910041809 2.1877732276916504 12.611218452453613
Loss :  1.6145539283752441 1.7724106311798096 10.476606369018555
Loss :  1.6404436826705933 2.362348794937134 13.452187538146973
Loss :  1.6105859279632568 2.426926612854004 13.745219230651855
Loss :  1.6718072891235352 3.738071918487549 20.362167358398438
  batch 20 loss: 1.6718072891235352, 3.738071918487549, 20.362167358398438
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 4], device='cuda:0')
Loss :  1.635075569152832 1.9139487743377686 11.204819679260254
Loss :  1.6104650497436523 1.7007323503494263 10.114127159118652
Loss :  1.6287695169448853 2.202150583267212 12.639522552490234
Loss :  1.643609881401062 1.7502280473709106 10.394750595092773
Loss :  1.6726113557815552 2.1717782020568848 12.531501770019531
Loss :  1.6314195394515991 1.7378393411636353 10.320615768432617
Loss :  1.6415791511535645 2.356119394302368 13.422176361083984
Loss :  1.6363937854766846 2.2197840213775635 12.735313415527344
Loss :  1.5852017402648926 2.607398748397827 14.622196197509766
Loss :  1.6686890125274658 2.621297597885132 14.775177001953125
Loss :  1.5853967666625977 2.181408405303955 12.492438316345215
Loss :  1.651875615119934 2.102297067642212 12.163360595703125
Loss :  1.6279335021972656 2.10253643989563 12.140615463256836
Loss :  1.6257405281066895 2.041496753692627 11.833223342895508
Loss :  1.5914582014083862 2.356470823287964 13.373812675476074
Loss :  1.605849266052246 2.3171961307525635 13.191829681396484
Loss :  1.6050137281417847 2.2285449504852295 12.7477388381958
Loss :  1.6649830341339111 3.0576071739196777 16.953020095825195
Loss :  1.6696628332138062 2.656494140625 14.952133178710938
Loss :  1.6801140308380127 2.5725581645965576 14.5429048538208
  batch 40 loss: 1.6801140308380127, 2.5725581645965576, 14.5429048538208
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2], device='cuda:0')
Loss :  1.6396872997283936 2.265230894088745 12.965842247009277
Loss :  1.6270713806152344 1.9775875806808472 11.515008926391602
Loss :  1.6163630485534668 2.5452775955200195 14.342750549316406
Loss :  1.6293609142303467 2.3581953048706055 13.420337677001953
Loss :  1.607141375541687 2.64440655708313 14.829174041748047
Loss :  1.6367753744125366 2.679094076156616 15.032245635986328
Loss :  1.669060230255127 3.535752773284912 19.347824096679688
Loss :  1.6215965747833252 2.122270345687866 12.232948303222656
Loss :  1.6829769611358643 2.2185709476470947 12.77583122253418
Loss :  1.6272170543670654 2.081662654876709 12.035531044006348
Loss :  1.6599253416061401 2.839812994003296 15.858990669250488
Loss :  1.6535873413085938 2.647937536239624 14.893275260925293
Loss :  1.632989525794983 2.5449113845825195 14.35754680633545
Loss :  1.661554217338562 2.6161789894104004 14.742448806762695
Loss :  1.621566653251648 2.492448091506958 14.083806991577148
Loss :  1.6836076974868774 1.9413803815841675 11.390509605407715
Loss :  1.6291227340698242 2.032985210418701 11.794049263000488
Loss :  1.613444209098816 2.0151174068450928 11.689031600952148
Loss :  1.6289026737213135 1.9561883211135864 11.409844398498535
Loss :  1.6910492181777954 1.918778657913208 11.284942626953125
  batch 60 loss: 1.6910492181777954, 1.918778657913208, 11.284942626953125
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 4], device='cuda:0')
Loss :  1.6144670248031616 2.11914324760437 12.210183143615723
Loss :  1.64324152469635 2.3635823726654053 13.461153984069824
Loss :  1.6237415075302124 2.063624620437622 11.941864013671875
Loss :  1.6122905015945435 1.9171223640441895 11.197901725769043
Loss :  1.5929436683654785 1.4642157554626465 8.914022445678711
Loss :  1.6033179759979248 3.7722084522247314 20.464359283447266
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3], device='cuda:0')
Loss :  1.6154658794403076 3.7156383991241455 20.19365692138672
Loss :  1.6120843887329102 3.578197479248047 19.503070831298828
Loss :  1.6200577020645142 3.4164376258850098 18.702245712280273
Total LOSS train 12.950434171236479 valid 19.71583318710327
CE LOSS train 1.6373498769906851 valid 0.40501442551612854
Contrastive LOSS train 2.2626168636175303 valid 0.8541094064712524
EPOCH 210:
Loss :  1.6568982601165771 1.84418785572052 10.877838134765625
Loss :  1.6701716184616089 1.9412705898284912 11.376524925231934
Loss :  1.6396863460540771 2.359637975692749 13.43787670135498
Loss :  1.645409107208252 1.9554368257522583 11.42259407043457
Loss :  1.6624222993850708 2.0848240852355957 12.086542129516602
Loss :  1.6270980834960938 1.66286301612854 9.941412925720215
Loss :  1.6621310710906982 2.1415798664093018 12.370030403137207
Loss :  1.6382932662963867 1.964753270149231 11.46205997467041
Loss :  1.629257321357727 2.1180777549743652 12.219646453857422
Loss :  1.662414312362671 1.6718586683273315 10.021707534790039
Loss :  1.6205883026123047 3.8739206790924072 20.990192413330078
Loss :  1.6199679374694824 1.8760511875152588 11.000223159790039
Loss :  1.6176986694335938 1.709875226020813 10.167075157165527
Loss :  1.6229033470153809 2.252865791320801 12.887231826782227
Loss :  1.6775636672973633 3.0261423587799072 16.80827522277832
Loss :  1.6727076768875122 3.333164930343628 18.338533401489258
Loss :  1.615351915359497 1.8088665008544922 10.659684181213379
Loss :  1.6409884691238403 1.9732369184494019 11.507172584533691
Loss :  1.6115198135375977 1.5108705759048462 9.165872573852539
Loss :  1.6713738441467285 2.401531457901001 13.679031372070312
  batch 20 loss: 1.6713738441467285, 2.401531457901001, 13.679031372070312
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 4], device='cuda:0')
Loss :  1.6349228620529175 2.5249290466308594 14.259568214416504
Loss :  1.6099869012832642 2.4621548652648926 13.920761108398438
Loss :  1.6272315979003906 2.3005943298339844 13.130203247070312
Loss :  1.6429656744003296 3.31011962890625 18.19356346130371
Loss :  1.6715729236602783 2.1120898723602295 12.232022285461426
Loss :  1.6305201053619385 1.780362606048584 10.532333374023438
Loss :  1.640628457069397 2.3161094188690186 13.221176147460938
Loss :  1.6342295408248901 2.147590398788452 12.37218189239502
Loss :  1.5846306085586548 1.847171664237976 10.820488929748535
Loss :  1.6678440570831299 2.449962615966797 13.917656898498535
Loss :  1.586118459701538 2.7973411083221436 15.572824478149414
Loss :  1.652880311012268 2.2795207500457764 13.050484657287598
Loss :  1.628909945487976 2.9476537704467773 16.367177963256836
Loss :  1.6268969774246216 1.866313099861145 10.958462715148926
Loss :  1.5935571193695068 2.0079827308654785 11.63347053527832
Loss :  1.6076475381851196 1.7237823009490967 10.22655963897705
Loss :  1.6065337657928467 2.0686917304992676 11.949992179870605
Loss :  1.666316032409668 2.0620996952056885 11.976814270019531
Loss :  1.6712833642959595 2.239853620529175 12.870552062988281
Loss :  1.6808701753616333 1.9106401205062866 11.234070777893066
  batch 40 loss: 1.6808701753616333, 1.9106401205062866, 11.234070777893066
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 4], device='cuda:0')
Loss :  1.6408343315124512 2.7516229152679443 15.398948669433594
Loss :  1.6277447938919067 1.8755956888198853 11.005722999572754
Loss :  1.6178538799285889 2.5342869758605957 14.289288520812988
Loss :  1.6308180093765259 2.8525984287261963 15.893810272216797
Loss :  1.6099478006362915 1.4840043783187866 9.029970169067383
Loss :  1.6388828754425049 2.5648465156555176 14.463114738464355
Loss :  1.6710866689682007 2.3559422492980957 13.450797080993652
Loss :  1.6245067119598389 2.040585517883301 11.827434539794922
Loss :  1.6844446659088135 1.9406542778015137 11.387716293334961
Loss :  1.6303071975708008 1.7754290103912354 10.507452011108398
