wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_105659-16u9ivv6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run winter-bush-28
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/16u9ivv6
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.3, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.1, milestones=[20, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=1.0, lamda_cross=0.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f32dc8c24a0>
layer: relu3_2,relu5_4
Loss :  1.7992416620254517 3.294386863708496 3.294386863708496
Loss :  1.8028513193130493 2.607461452484131 2.607461452484131
Loss :  1.8067792654037476 3.1942360401153564 3.1942360401153564
Loss :  1.805674433708191 3.2585463523864746 3.2585463523864746
Loss :  1.8094017505645752 3.4331512451171875 3.4331512451171875
Loss :  1.7998723983764648 3.3471219539642334 3.3471219539642334
  batch 60 loss: 1.7998723983764648, 3.3471219539642334, 3.3471219539642334
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8066916465759277 3.625962972640991 3.625962972640991
Loss :  1.7994948625564575 3.68279767036438 3.68279767036438
Loss :  1.8046541213989258 3.9278671741485596 3.9278671741485596
Loss :  1.80070161819458 3.5091919898986816 3.5091919898986816
Loss :  1.8052040338516235 3.626556873321533 3.626556873321533
Loss :  1.7128881216049194 4.408775806427002 4.408775806427002
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.714288592338562 4.434595108032227 4.434595108032227
Loss :  1.7102385759353638 4.350194454193115 4.350194454193115
Loss :  1.7391345500946045 4.327000617980957 4.327000617980957
Total LOSS train 3.1775803089141847 valid 4.380141496658325
CE LOSS train 1.80216145332043 valid 0.4347836375236511
Contrastive LOSS train 3.1775803089141847 valid 1.0817501544952393
EPOCH 263:
Loss :  1.801310658454895 2.8183114528656006 2.8183114528656006
Loss :  1.7992478609085083 3.473517656326294 3.473517656326294
Loss :  1.8017253875732422 3.6861369609832764 3.6861369609832764
Loss :  1.8021990060806274 3.3029556274414062 3.3029556274414062
Loss :  1.800749659538269 3.152088165283203 3.152088165283203
Loss :  1.8049827814102173 2.9816932678222656 2.9816932678222656
Loss :  1.8000246286392212 3.80255126953125 3.80255126953125
Loss :  1.8001927137374878 3.3357083797454834 3.3357083797454834
Loss :  1.7962762117385864 3.038034200668335 3.038034200668335
Loss :  1.7970296144485474 3.4941585063934326 3.4941585063934326
Loss :  1.8074796199798584 3.412083387374878 3.412083387374878
Loss :  1.8021044731140137 3.474653482437134 3.474653482437134
Loss :  1.8068530559539795 3.571366310119629 3.571366310119629
Loss :  1.8060582876205444 3.8523383140563965 3.8523383140563965
Loss :  1.7933586835861206 3.721994638442993 3.721994638442993
Loss :  1.8081254959106445 4.156007766723633 4.156007766723633
Loss :  1.8054362535476685 3.3565714359283447 3.3565714359283447
Loss :  1.8016430139541626 3.5675668716430664 3.5675668716430664
Loss :  1.8016791343688965 3.3231613636016846 3.3231613636016846
Loss :  1.7962104082107544 3.0708296298980713 3.0708296298980713
  batch 20 loss: 1.7962104082107544, 3.0708296298980713, 3.0708296298980713
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8046026229858398 2.659341335296631 2.659341335296631
Loss :  1.803403377532959 2.4626879692077637 2.4626879692077637
Loss :  1.7968099117279053 3.0441300868988037 3.0441300868988037
Loss :  1.8025344610214233 2.8992249965667725 2.8992249965667725
Loss :  1.8022677898406982 3.0582926273345947 3.0582926273345947
Loss :  1.8028980493545532 2.8989646434783936 2.8989646434783936
Loss :  1.8074525594711304 3.137759208679199 3.137759208679199
Loss :  1.7991530895233154 2.9613237380981445 2.9613237380981445
Loss :  1.8119843006134033 3.3328452110290527 3.3328452110290527
Loss :  1.798375129699707 3.148853302001953 3.148853302001953
Loss :  1.8060925006866455 3.2645211219787598 3.2645211219787598
Loss :  1.795381784439087 3.05796217918396 3.05796217918396
Loss :  1.805155634880066 3.0478835105895996 3.0478835105895996
Loss :  1.8041973114013672 2.7998363971710205 2.7998363971710205
Loss :  1.8041112422943115 2.652447462081909 2.652447462081909
Loss :  1.8068017959594727 2.716327428817749 2.716327428817749
Loss :  1.8032121658325195 2.9372689723968506 2.9372689723968506
Loss :  1.7987289428710938 2.6335127353668213 2.6335127353668213
Loss :  1.8008360862731934 2.4864401817321777 2.4864401817321777
Loss :  1.7978097200393677 2.825251579284668 2.825251579284668
  batch 40 loss: 1.7978097200393677, 2.825251579284668, 2.825251579284668
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8027775287628174 2.830460786819458 2.830460786819458
Loss :  1.8025178909301758 2.68753719329834 2.68753719329834
Loss :  1.8015375137329102 2.668266534805298 2.668266534805298
Loss :  1.79947030544281 2.579082489013672 2.579082489013672
Loss :  1.8042124509811401 2.650961399078369 2.650961399078369
Loss :  1.8024591207504272 3.0717580318450928 3.0717580318450928
Loss :  1.7994409799575806 3.0133509635925293 3.0133509635925293
Loss :  1.8007055521011353 3.414590358734131 3.414590358734131
Loss :  1.7968308925628662 3.0170223712921143 3.0170223712921143
Loss :  1.80032479763031 3.0356719493865967 3.0356719493865967
Loss :  1.7943665981292725 2.4879727363586426 2.4879727363586426
Loss :  1.8017996549606323 2.361732244491577 2.361732244491577
Loss :  1.8020285367965698 2.4124276638031006 2.4124276638031006
Loss :  1.8053535223007202 2.3018887042999268 2.3018887042999268
Loss :  1.799180030822754 2.7836406230926514 2.7836406230926514
Loss :  1.8028935194015503 2.5471949577331543 2.5471949577331543
Loss :  1.8069130182266235 3.205343008041382 3.205343008041382
Loss :  1.805753231048584 3.053534984588623 3.053534984588623
Loss :  1.8094457387924194 3.6598598957061768 3.6598598957061768
Loss :  1.799809455871582 3.523855447769165 3.523855447769165
  batch 60 loss: 1.799809455871582, 3.523855447769165, 3.523855447769165
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8068045377731323 3.101398468017578 3.101398468017578
Loss :  1.7994835376739502 2.7034032344818115 2.7034032344818115
Loss :  1.8047064542770386 3.0557913780212402 3.0557913780212402
Loss :  1.8007732629776 2.89180850982666 2.89180850982666
Loss :  1.805336833000183 2.8406825065612793 2.8406825065612793
Loss :  1.71176016330719 4.339560031890869 4.339560031890869
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.7131627798080444 4.417078971862793 4.417078971862793
Loss :  1.7091926336288452 4.34069299697876 4.34069299697876
Loss :  1.7381280660629272 4.334471702575684 4.334471702575684
Total LOSS train 3.0540898433098427 valid 4.357950925827026
CE LOSS train 1.802144929078909 valid 0.4345320165157318
Contrastive LOSS train 3.0540898433098427 valid 1.083617925643921
EPOCH 264:
Loss :  1.8013449907302856 3.2678568363189697 3.2678568363189697
Loss :  1.7993173599243164 3.5175371170043945 3.5175371170043945
Loss :  1.8018079996109009 2.702895402908325 2.702895402908325
Loss :  1.802243709564209 2.9851112365722656 2.9851112365722656
Loss :  1.800797700881958 3.0422325134277344 3.0422325134277344
Loss :  1.8050472736358643 2.686429262161255 2.686429262161255
Loss :  1.8001402616500854 3.1445834636688232 3.1445834636688232
Loss :  1.8003426790237427 2.97019362449646 2.97019362449646
Loss :  1.7963361740112305 2.9703056812286377 2.9703056812286377
Loss :  1.7972655296325684 2.646712303161621 2.646712303161621
Loss :  1.8076343536376953 2.79872465133667 2.79872465133667
Loss :  1.802190899848938 2.5780646800994873 2.5780646800994873
Loss :  1.8069870471954346 2.831136465072632 2.831136465072632
Loss :  1.806201696395874 2.6540985107421875 2.6540985107421875
Loss :  1.7934916019439697 2.907841205596924 2.907841205596924
Loss :  1.808369517326355 3.3846652507781982 3.3846652507781982
Loss :  1.8056237697601318 3.2381887435913086 3.2381887435913086
Loss :  1.8018827438354492 3.4518885612487793 3.4518885612487793
Loss :  1.801933765411377 3.0067317485809326 3.0067317485809326
Loss :  1.7964065074920654 3.3765816688537598 3.3765816688537598
  batch 20 loss: 1.7964065074920654, 3.3765816688537598, 3.3765816688537598
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8047932386398315 3.6836421489715576 3.6836421489715576
Loss :  1.8035637140274048 3.2273333072662354 3.2273333072662354
Loss :  1.79696524143219 3.4978532791137695 3.4978532791137695
Loss :  1.8026256561279297 3.1759603023529053 3.1759603023529053
Loss :  1.8024731874465942 3.2877323627471924 3.2877323627471924
Loss :  1.8030667304992676 2.7294087409973145 2.7294087409973145
Loss :  1.80758535861969 3.31957745552063 3.31957745552063
Loss :  1.7993143796920776 2.611644983291626 2.611644983291626
Loss :  1.8121370077133179 3.2774505615234375 3.2774505615234375
Loss :  1.798587679862976 3.4431333541870117 3.4431333541870117
Loss :  1.8062944412231445 3.2009117603302 3.2009117603302
Loss :  1.795527458190918 2.906834602355957 2.906834602355957
Loss :  1.8053100109100342 3.1070237159729004 3.1070237159729004
Loss :  1.8045401573181152 3.1134424209594727 3.1134424209594727
Loss :  1.8043094873428345 3.006897211074829 3.006897211074829
Loss :  1.8070392608642578 3.194959878921509 3.194959878921509
Loss :  1.8033843040466309 3.271846055984497 3.271846055984497
Loss :  1.7988529205322266 3.2233102321624756 3.2233102321624756
Loss :  1.8010022640228271 3.5974671840667725 3.5974671840667725
Loss :  1.7980098724365234 3.260392189025879 3.260392189025879
  batch 40 loss: 1.7980098724365234, 3.260392189025879, 3.260392189025879
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.802945852279663 3.3592164516448975 3.3592164516448975
Loss :  1.8028193712234497 3.346264123916626 3.346264123916626
Loss :  1.8017948865890503 2.825270175933838 2.825270175933838
Loss :  1.7997276782989502 3.0816609859466553 3.0816609859466553
Loss :  1.8043720722198486 3.21032452583313 3.21032452583313
Loss :  1.8026515245437622 3.6592657566070557 3.6592657566070557
Loss :  1.7995498180389404 3.5513663291931152 3.5513663291931152
Loss :  1.8008968830108643 3.7264273166656494 3.7264273166656494
Loss :  1.7969480752944946 3.499821186065674 3.499821186065674
Loss :  1.8005040884017944 3.674334764480591 3.674334764480591
Loss :  1.794551134109497 2.9628591537475586 2.9628591537475586
Loss :  1.8018860816955566 2.914156913757324 2.914156913757324
Loss :  1.8021553754806519 2.7177624702453613 2.7177624702453613
Loss :  1.8055952787399292 2.506211280822754 2.506211280822754
Loss :  1.7993119955062866 3.099858522415161 3.099858522415161
Loss :  1.8029208183288574 2.475046396255493 2.475046396255493
Loss :  1.8070818185806274 3.1300132274627686 3.1300132274627686
Loss :  1.8059600591659546 2.95798921585083 2.95798921585083
Loss :  1.809586524963379 3.01875901222229 3.01875901222229
Loss :  1.7997626066207886 2.9093992710113525 2.9093992710113525
  batch 60 loss: 1.7997626066207886, 2.9093992710113525, 2.9093992710113525
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8070106506347656 2.9758849143981934 2.9758849143981934
Loss :  1.799613118171692 2.8638722896575928 2.8638722896575928
Loss :  1.8047937154769897 3.1807045936584473 3.1807045936584473
Loss :  1.8009519577026367 3.2216036319732666 3.2216036319732666
Loss :  1.8056175708770752 2.5258450508117676 2.5258450508117676
Loss :  1.7102737426757812 4.415901184082031 4.415901184082031
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.711671233177185 4.379038333892822 4.379038333892822
Loss :  1.7078258991241455 4.350222110748291 4.350222110748291
Loss :  1.7368220090866089 4.047617435455322 4.047617435455322
Total LOSS train 3.1029618189885064 valid 4.298194766044617
CE LOSS train 1.8023039524371807 valid 0.4342055022716522
Contrastive LOSS train 3.1029618189885064 valid 1.0119043588638306
EPOCH 265:
Loss :  1.8014819622039795 3.0527098178863525 3.0527098178863525
Loss :  1.7994320392608643 2.905155897140503 2.905155897140503
Loss :  1.8020405769348145 3.3254551887512207 3.3254551887512207
Loss :  1.8023937940597534 3.115734577178955 3.115734577178955
Loss :  1.8009064197540283 2.5882935523986816 2.5882935523986816
Loss :  1.8051706552505493 2.6376354694366455 2.6376354694366455
Loss :  1.800284504890442 2.9637513160705566 2.9637513160705566
Loss :  1.8005504608154297 2.969306468963623 2.969306468963623
Loss :  1.796403408050537 2.954176187515259 2.954176187515259
Loss :  1.7975153923034668 2.8768973350524902 2.8768973350524902
Loss :  1.807845950126648 3.323629140853882 3.323629140853882
Loss :  1.8023065328598022 3.108689546585083 3.108689546585083
Loss :  1.8071500062942505 3.2486982345581055 3.2486982345581055
Loss :  1.806294560432434 3.177952766418457 3.177952766418457
Loss :  1.793439269065857 3.359830379486084 3.359830379486084
Loss :  1.808521032333374 3.5409536361694336 3.5409536361694336
Loss :  1.805738925933838 3.149632453918457 3.149632453918457
Loss :  1.8020051717758179 3.1996805667877197 3.1996805667877197
Loss :  1.8020117282867432 3.0693538188934326 3.0693538188934326
Loss :  1.796472191810608 3.5056405067443848 3.5056405067443848
  batch 20 loss: 1.796472191810608, 3.5056405067443848, 3.5056405067443848
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8048219680786133 3.604879856109619 3.604879856109619
Loss :  1.8035869598388672 3.843458414077759 3.843458414077759
Loss :  1.796975016593933 3.162397623062134 3.162397623062134
Loss :  1.802593469619751 3.3986237049102783 3.3986237049102783
Loss :  1.8024451732635498 3.620126485824585 3.620126485824585
Loss :  1.803161382675171 3.052757740020752 3.052757740020752
Loss :  1.8076833486557007 3.02164888381958 3.02164888381958
Loss :  1.7994312047958374 2.574233055114746 2.574233055114746
Loss :  1.8123019933700562 2.938267469406128 2.938267469406128
Loss :  1.7986619472503662 3.205493927001953 3.205493927001953
Loss :  1.8063610792160034 3.4013397693634033 3.4013397693634033
Loss :  1.7955999374389648 2.896304130554199 2.896304130554199
Loss :  1.8054322004318237 2.7265660762786865 2.7265660762786865
Loss :  1.8047040700912476 3.157837390899658 3.157837390899658
Loss :  1.8043659925460815 3.1013023853302 3.1013023853302
Loss :  1.8071691989898682 3.3307645320892334 3.3307645320892334
Loss :  1.8034663200378418 3.2806129455566406 3.2806129455566406
Loss :  1.7989956140518188 3.3412084579467773 3.3412084579467773
Loss :  1.8010799884796143 3.339259147644043 3.339259147644043
Loss :  1.7981228828430176 2.9039695262908936 2.9039695262908936
  batch 40 loss: 1.7981228828430176, 2.9039695262908936, 2.9039695262908936
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8030239343643188 3.1161298751831055 3.1161298751831055
Loss :  1.802954077720642 3.4078431129455566 3.4078431129455566
Loss :  1.8018683195114136 3.0453197956085205 3.0453197956085205
Loss :  1.799832820892334 2.9633796215057373 2.9633796215057373
Loss :  1.8044513463974 3.114046335220337 3.114046335220337
Loss :  1.8027615547180176 3.374290704727173 3.374290704727173
Loss :  1.7996915578842163 3.330901622772217 3.330901622772217
Loss :  1.8010011911392212 3.5974044799804688 3.5974044799804688
Loss :  1.7970997095108032 3.2239315509796143 3.2239315509796143
Loss :  1.8006397485733032 3.520184278488159 3.520184278488159
Loss :  1.7947276830673218 2.7860045433044434 2.7860045433044434
Loss :  1.8020362854003906 2.8435921669006348 2.8435921669006348
Loss :  1.8022632598876953 3.1344804763793945 3.1344804763793945
Loss :  1.8057990074157715 3.2259762287139893 3.2259762287139893
Loss :  1.7994619607925415 3.4773941040039062 3.4773941040039062
Loss :  1.8031666278839111 2.8697991371154785 2.8697991371154785
Loss :  1.8071845769882202 3.4973297119140625 3.4973297119140625
Loss :  1.8060091733932495 3.1474387645721436 3.1474387645721436
Loss :  1.8096619844436646 2.902255058288574 2.902255058288574
Loss :  1.8000586032867432 2.8231022357940674 2.8231022357940674
  batch 60 loss: 1.8000586032867432, 2.8231022357940674, 2.8231022357940674
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.807050347328186 3.3840296268463135 3.3840296268463135
Loss :  1.7997702360153198 2.8463058471679688 2.8463058471679688
Loss :  1.8048701286315918 2.5865097045898438 2.5865097045898438
Loss :  1.8010470867156982 2.826549530029297 2.826549530029297
Loss :  1.8057276010513306 3.2972195148468018 3.2972195148468018
Loss :  1.710242748260498 4.430692672729492 4.430692672729492
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.7115955352783203 4.406378746032715 4.406378746032715
Loss :  1.707771897315979 4.331899642944336 4.331899642944336
Loss :  1.7369158267974854 4.248886585235596 4.248886585235596
Total LOSS train 3.143317637076745 valid 4.354464411735535
CE LOSS train 1.8024166639034565 valid 0.43422895669937134
Contrastive LOSS train 3.143317637076745 valid 1.062221646308899
EPOCH 266:
Loss :  1.8017354011535645 2.796320915222168 2.796320915222168
Loss :  1.799487829208374 2.887739896774292 2.887739896774292
Loss :  1.8022445440292358 3.236487865447998 3.236487865447998
Loss :  1.802661657333374 2.9407477378845215 2.9407477378845215
Loss :  1.80108642578125 3.356668710708618 3.356668710708618
Loss :  1.8053388595581055 2.5907397270202637 2.5907397270202637
Loss :  1.8004058599472046 2.743856191635132 2.743856191635132
Loss :  1.800594687461853 2.6447181701660156 2.6447181701660156
Loss :  1.7966609001159668 2.8955557346343994 2.8955557346343994
Loss :  1.7976754903793335 2.738345146179199 2.738345146179199
Loss :  1.8078886270523071 3.0508177280426025 3.0508177280426025
Loss :  1.8023887872695923 3.099052906036377 3.099052906036377
Loss :  1.8071280717849731 2.8330039978027344 2.8330039978027344
Loss :  1.806315541267395 2.735422372817993 2.735422372817993
Loss :  1.7937134504318237 2.641373872756958 2.641373872756958
Loss :  1.8085336685180664 2.7730324268341064 2.7730324268341064
Loss :  1.8057337999343872 2.8639535903930664 2.8639535903930664
Loss :  1.8020758628845215 3.4209096431732178 3.4209096431732178
Loss :  1.8021299839019775 3.286144495010376 3.286144495010376
Loss :  1.7965763807296753 3.6411502361297607 3.6411502361297607
  batch 20 loss: 1.7965763807296753, 3.6411502361297607, 3.6411502361297607
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8049447536468506 3.0565757751464844 3.0565757751464844
Loss :  1.8036797046661377 2.8042612075805664 2.8042612075805664
Loss :  1.7971782684326172 2.822075843811035 2.822075843811035
Loss :  1.8027222156524658 2.8477771282196045 2.8477771282196045
Loss :  1.8027446269989014 3.1725127696990967 3.1725127696990967
Loss :  1.8032315969467163 2.383039712905884 2.383039712905884
Loss :  1.807627558708191 2.9659292697906494 2.9659292697906494
Loss :  1.7994325160980225 2.4500973224639893 2.4500973224639893
Loss :  1.8120214939117432 2.6107912063598633 2.6107912063598633
Loss :  1.7987887859344482 2.8220503330230713 2.8220503330230713
Loss :  1.80629563331604 2.9235727787017822 2.9235727787017822
Loss :  1.7956119775772095 2.958256959915161 2.958256959915161
Loss :  1.8053457736968994 2.599407911300659 2.599407911300659
Loss :  1.804595947265625 3.133464813232422 3.133464813232422
Loss :  1.8044394254684448 2.993476152420044 2.993476152420044
Loss :  1.8069562911987305 2.9579050540924072 2.9579050540924072
Loss :  1.8034495115280151 2.971972942352295 2.971972942352295
Loss :  1.7988643646240234 2.766373634338379 2.766373634338379
Loss :  1.8011255264282227 2.9199516773223877 2.9199516773223877
Loss :  1.7981071472167969 3.053180694580078 3.053180694580078
  batch 40 loss: 1.7981071472167969, 3.053180694580078, 3.053180694580078
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.802978754043579 3.1407132148742676 3.1407132148742676
Loss :  1.8027844429016113 3.0422463417053223 3.0422463417053223
Loss :  1.8019434213638306 2.5430328845977783 2.5430328845977783
Loss :  1.799730896949768 2.6084988117218018 2.6084988117218018
Loss :  1.8044521808624268 2.8389363288879395 2.8389363288879395
Loss :  1.802559494972229 3.043246269226074 3.043246269226074
Loss :  1.79960036277771 3.1041581630706787 3.1041581630706787
Loss :  1.8009933233261108 3.0400004386901855 3.0400004386901855
Loss :  1.7968531847000122 2.7475552558898926 2.7475552558898926
Loss :  1.800599217414856 3.0237278938293457 3.0237278938293457
Loss :  1.7947278022766113 3.0527567863464355 3.0527567863464355
Loss :  1.8019132614135742 3.1704623699188232 3.1704623699188232
Loss :  1.8021118640899658 3.0767664909362793 3.0767664909362793
Loss :  1.805646538734436 2.9008214473724365 2.9008214473724365
Loss :  1.7995171546936035 2.8695626258850098 2.8695626258850098
Loss :  1.802978754043579 2.8622896671295166 2.8622896671295166
Loss :  1.8069981336593628 3.125640392303467 3.125640392303467
Loss :  1.805968165397644 2.7389063835144043 2.7389063835144043
Loss :  1.8095309734344482 3.2246453762054443 3.2246453762054443
Loss :  1.7999422550201416 3.2186427116394043 3.2186427116394043
  batch 60 loss: 1.7999422550201416, 3.2186427116394043, 3.2186427116394043
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.806875228881836 3.1604561805725098 3.1604561805725098
Loss :  1.799694538116455 2.9812381267547607 2.9812381267547607
Loss :  1.8047497272491455 3.5627176761627197 3.5627176761627197
Loss :  1.8009288311004639 3.871981620788574 3.871981620788574
Loss :  1.8056011199951172 3.5682477951049805 3.5682477951049805
Loss :  1.7102090120315552 4.384636402130127 4.384636402130127
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.7115633487701416 4.340120792388916 4.340120792388916
Loss :  1.707784652709961 4.344500541687012 4.344500541687012
Loss :  1.7367517948150635 4.240006923675537 4.240006923675537
Total LOSS train 2.967784089308519 valid 4.327316164970398
CE LOSS train 1.80241874731504 valid 0.43418794870376587
Contrastive LOSS train 2.967784089308519 valid 1.0600017309188843
EPOCH 267:
Loss :  1.8015755414962769 3.5734968185424805 3.5734968185424805
Loss :  1.7992912530899048 3.9486773014068604 3.9486773014068604
Loss :  1.802060842514038 3.305715322494507 3.305715322494507
Loss :  1.8025352954864502 3.6903252601623535 3.6903252601623535
Loss :  1.8009449243545532 3.7873692512512207 3.7873692512512207
Loss :  1.8052064180374146 3.47314190864563 3.47314190864563
Loss :  1.8001937866210938 3.5304176807403564 3.5304176807403564
Loss :  1.8004231452941895 3.588477849960327 3.588477849960327
Loss :  1.7965087890625 3.7116241455078125 3.7116241455078125
Loss :  1.7974305152893066 3.530853509902954 3.530853509902954
Loss :  1.807750940322876 3.1123571395874023 3.1123571395874023
Loss :  1.8022629022598267 3.703430414199829 3.703430414199829
Loss :  1.807051420211792 3.5394012928009033 3.5394012928009033
Loss :  1.8062562942504883 3.3210268020629883 3.3210268020629883
Loss :  1.7935590744018555 3.787694215774536 3.787694215774536
Loss :  1.8084113597869873 2.904142141342163 2.904142141342163
Loss :  1.8056869506835938 2.7663726806640625 2.7663726806640625
Loss :  1.8018912076950073 2.9280710220336914 2.9280710220336914
Loss :  1.8020405769348145 2.928739070892334 2.928739070892334
Loss :  1.796426773071289 3.1503348350524902 3.1503348350524902
  batch 20 loss: 1.796426773071289, 3.1503348350524902, 3.1503348350524902
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8047798871994019 2.9011013507843018 2.9011013507843018
Loss :  1.803601861000061 2.6212852001190186 2.6212852001190186
Loss :  1.7969677448272705 3.247645616531372 3.247645616531372
Loss :  1.8026520013809204 3.4428658485412598 3.4428658485412598
Loss :  1.802557110786438 3.710808753967285 3.710808753967285
Loss :  1.8030511140823364 3.5501811504364014 3.5501811504364014
Loss :  1.8075627088546753 3.7140631675720215 3.7140631675720215
Loss :  1.799304485321045 3.228203058242798 3.228203058242798
Loss :  1.81210458278656 2.9312851428985596 2.9312851428985596
Loss :  1.7986836433410645 3.8186895847320557 3.8186895847320557
Loss :  1.806315541267395 3.4628920555114746 3.4628920555114746
Loss :  1.7955470085144043 3.4840426445007324 3.4840426445007324
Loss :  1.8053100109100342 2.6004528999328613 2.6004528999328613
Loss :  1.8044960498809814 2.964704751968384 2.964704751968384
Loss :  1.8043409585952759 3.123804807662964 3.123804807662964
Loss :  1.8070030212402344 3.0631682872772217 3.0631682872772217
Loss :  1.8033758401870728 3.2452445030212402 3.2452445030212402
Loss :  1.798841118812561 3.0675370693206787 3.0675370693206787
Loss :  1.8009812831878662 3.2245450019836426 3.2245450019836426
Loss :  1.7979785203933716 3.1893889904022217 3.1893889904022217
  batch 40 loss: 1.7979785203933716, 3.1893889904022217, 3.1893889904022217
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
