wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_004030-37o4fjdw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run beaming-tiger-27
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/37o4fjdw
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.03, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.5, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=50.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7fdd0e3bf450>
layer: relu3_2,relu5_4
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4], device='cuda:0')
Loss :  1.6924705505371094 2.851247549057007 144.25485229492188
Loss :  1.7078806161880493 2.179165840148926 110.66616821289062
Loss :  1.6971021890640259 2.0436182022094727 103.87801361083984
Loss :  1.6913561820983887 2.571113348007202 130.2470245361328
Loss :  1.6804860830307007 1.8664608001708984 95.00353240966797
Loss :  1.7077274322509766 3.866450071334839 195.03024291992188
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0], device='cuda:0')
Loss :  1.7150083780288696 3.9583046436309814 199.6302490234375
Loss :  1.7129141092300415 3.7954015731811523 191.48300170898438
Loss :  1.71695876121521 3.856088161468506 194.52137756347656
Total LOSS train 134.29330749511718 valid 195.16621780395508
CE LOSS train 1.702813302553617 valid 0.4292396903038025
Contrastive LOSS train 2.651809864777785 valid 0.9640220403671265
EPOCH 257:
Loss :  1.7156076431274414 2.8462870121002197 144.0299530029297
Loss :  1.721967339515686 3.6368935108184814 183.566650390625
Loss :  1.7057721614837646 2.4670979976654053 125.0606689453125
Loss :  1.7096368074417114 4.078737735748291 205.6465301513672
Loss :  1.7180187702178955 2.391686201095581 121.30233001708984
Loss :  1.6990684270858765 2.626694440841675 133.03378295898438
Loss :  1.7176374197006226 2.5766184329986572 130.54855346679688
Loss :  1.7045446634292603 2.510226011276245 127.2158432006836
Loss :  1.6993895769119263 2.4695253372192383 125.17565155029297
Loss :  1.717966079711914 2.702775478363037 136.85675048828125
Loss :  1.6945087909698486 2.8351759910583496 143.45330810546875
Loss :  1.6937004327774048 2.5530624389648438 129.34681701660156
Loss :  1.693049669265747 1.9250445365905762 97.94527435302734
Loss :  1.6969033479690552 2.3692173957824707 120.15777587890625
Loss :  1.7257384061813354 3.428107500076294 173.13111877441406
Loss :  1.723034381866455 2.6387226581573486 133.65916442871094
Loss :  1.6909122467041016 2.5878851413726807 131.08517456054688
Loss :  1.705226182937622 2.566948652267456 130.0526580810547
Loss :  1.6887263059616089 2.376025438308716 120.48999786376953
Loss :  1.7221382856369019 3.6563796997070312 184.54112243652344
  batch 20 loss: 1.7221382856369019, 3.6563796997070312, 184.54112243652344
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.7029122114181519 2.544741153717041 128.93997192382812
Loss :  1.6876107454299927 2.6643996238708496 134.9075927734375
Loss :  1.6971522569656372 2.1311962604522705 108.25696563720703
Loss :  1.7064316272735596 3.245082378387451 163.96055603027344
Loss :  1.7216747999191284 3.6601343154907227 184.7283935546875
Loss :  1.6989551782608032 2.841013193130493 143.74961853027344
Loss :  1.7039945125579834 2.517517328262329 127.57986450195312
Loss :  1.7013604640960693 2.1607706546783447 109.73989868164062
Loss :  1.6729196310043335 2.4955034255981445 126.44808959960938
Loss :  1.7192232608795166 2.455716371536255 124.50504302978516
Loss :  1.672843337059021 2.365997791290283 119.97273254394531
Loss :  1.7104039192199707 2.51222825050354 127.32181549072266
Loss :  1.697347640991211 2.2576186656951904 114.57828521728516
Loss :  1.696790337562561 2.88692569732666 146.04307556152344
Loss :  1.6767812967300415 3.3156864643096924 167.4611053466797
Loss :  1.6853035688400269 3.0110552310943604 152.23806762695312
Loss :  1.6852761507034302 2.688572406768799 136.1138916015625
Loss :  1.7179408073425293 3.8126165866851807 192.34877014160156
Loss :  1.7210875749588013 2.6693618297576904 135.18917846679688
Loss :  1.726111888885498 2.2759013175964355 115.52117919921875
  batch 40 loss: 1.726111888885498, 2.2759013175964355, 115.52117919921875
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3], device='cuda:0')
Loss :  1.7042566537857056 2.7741074562072754 140.4096221923828
Loss :  1.6965521574020386 2.4691083431243896 125.15196228027344
Loss :  1.6904677152633667 2.4076640605926514 122.07366943359375
Loss :  1.697455883026123 2.315133571624756 117.45413208007812
Loss :  1.686358094215393 2.229403495788574 113.15653228759766
Loss :  1.7031558752059937 2.346298933029175 119.01810455322266
Loss :  1.7213177680969238 2.626082420349121 133.0254364013672
Loss :  1.6942673921585083 2.6277477741241455 133.0816650390625
Loss :  1.729175329208374 2.763725996017456 139.91546630859375
Loss :  1.6977375745773315 3.3315417766571045 168.2748260498047
Loss :  1.715551733970642 3.2618725299835205 164.80917358398438
Loss :  1.7131683826446533 2.8604190349578857 144.73411560058594
Loss :  1.7013574838638306 2.2818615436553955 115.79443359375
Loss :  1.7171472311019897 2.4295403957366943 123.19416809082031
Loss :  1.6941120624542236 2.322542667388916 117.82125091552734
Loss :  1.7294416427612305 2.4517245292663574 124.31566619873047
Loss :  1.6981136798858643 2.5365490913391113 128.52557373046875
Loss :  1.6892576217651367 3.0513720512390137 154.2578582763672
Loss :  1.6971793174743652 2.7715909481048584 140.27671813964844
Loss :  1.7323888540267944 2.451759099960327 124.32034301757812
  batch 60 loss: 1.7323888540267944, 2.451759099960327, 124.32034301757812
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.6892839670181274 2.5374836921691895 128.56346130371094
Loss :  1.7049192190170288 2.4049458503723145 121.95220947265625
Loss :  1.694055438041687 2.546342611312866 129.0111846923828
Loss :  1.6879898309707642 2.5274813175201416 128.0620574951172
Loss :  1.6768183708190918 2.624474048614502 132.90052795410156
Loss :  1.6952440738677979 4.093894958496094 206.38999938964844
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0], device='cuda:0')
Loss :  1.70220947265625 4.118321418762207 207.6182861328125
Loss :  1.6996561288833618 4.058485507965088 204.62393188476562
Loss :  1.7066868543624878 3.9413540363311768 198.77438354492188
Total LOSS train 136.0923596895658 valid 204.3516502380371
CE LOSS train 1.7031876527346097 valid 0.42667171359062195
Contrastive LOSS train 2.6877834430107703 valid 0.9853385090827942
EPOCH 258:
Loss :  1.713369607925415 2.434319019317627 123.4293212890625
Loss :  1.7203248739242554 2.3182015419006348 117.63040161132812
Loss :  1.7035733461380005 2.2978594303131104 116.59654998779297
Loss :  1.7076836824417114 2.4347684383392334 123.44610595703125
Loss :  1.7164987325668335 2.8791451454162598 145.6737518310547
Loss :  1.697177767753601 3.6030609607696533 181.8502197265625
Loss :  1.7165124416351318 3.0368101596832275 153.55702209472656
Loss :  1.7035757303237915 2.671769618988037 135.2920684814453
Loss :  1.6980570554733276 2.3543317317962646 119.41464233398438
Loss :  1.7172163724899292 2.261993885040283 114.81690979003906
Loss :  1.693302035331726 2.391010046005249 121.2437973022461
Loss :  1.6925694942474365 2.370948553085327 120.239990234375
Loss :  1.692088007926941 2.5541982650756836 129.40200805664062
Loss :  1.6961889266967773 2.8626580238342285 144.82908630371094
Loss :  1.7250703573226929 2.2302534580230713 113.23773956298828
Loss :  1.722561001777649 2.1752941608428955 110.48727416992188
Loss :  1.6902493238449097 1.9302127361297607 98.20088195800781
Loss :  1.7051005363464355 2.018900156021118 102.65010833740234
Loss :  1.6883468627929688 2.1242270469665527 107.89969635009766
Loss :  1.7221640348434448 2.3940203189849854 121.42317962646484
  batch 20 loss: 1.7221640348434448, 2.3940203189849854, 121.42317962646484
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.7025388479232788 3.025351047515869 152.9700927734375
Loss :  1.6875547170639038 2.5331549644470215 128.34530639648438
Loss :  1.6972053050994873 3.031338691711426 153.26414489746094
Loss :  1.7064865827560425 3.144951820373535 158.95407104492188
Loss :  1.7219330072402954 2.5841875076293945 130.9313201904297
Loss :  1.6992623805999756 2.4720299243927 125.3007583618164
Loss :  1.7043044567108154 2.8478219509124756 144.09539794921875
Loss :  1.701716661453247 2.266634702682495 115.033447265625
Loss :  1.673533320426941 2.4303030967712402 123.18868255615234
Loss :  1.7199311256408691 2.5368258953094482 128.56121826171875
Loss :  1.673983097076416 2.2596051692962646 114.65423583984375
Loss :  1.711281180381775 2.6837382316589355 135.898193359375
Loss :  1.698453426361084 2.2369871139526367 113.54781341552734
Loss :  1.698108434677124 2.3254637718200684 117.9712905883789
Loss :  1.678400993347168 2.646289587020874 133.99288940429688
Loss :  1.6869207620620728 2.1825153827667236 110.81269073486328
Loss :  1.6869087219238281 2.441406011581421 123.7572021484375
Loss :  1.7193323373794556 2.408259391784668 122.1323013305664
Loss :  1.7221934795379639 2.200697660446167 111.75707244873047
Loss :  1.7271504402160645 2.1757986545562744 110.51708221435547
  batch 40 loss: 1.7271504402160645, 2.1757986545562744, 110.51708221435547
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.7054054737091064 2.3023264408111572 116.82173156738281
Loss :  1.6974505186080933 2.1702792644500732 110.21141052246094
Loss :  1.6915552616119385 2.2745559215545654 115.41935729980469
Loss :  1.6983423233032227 1.9943253993988037 101.41461181640625
Loss :  1.6873490810394287 2.15966796875 109.67074584960938
Loss :  1.703896403312683 2.386169910430908 121.01239013671875
Loss :  1.7215673923492432 2.75364089012146 139.4036102294922
Loss :  1.6954925060272217 3.533127784729004 178.3518829345703
Loss :  1.7299866676330566 2.3514492511749268 119.30245208740234
Loss :  1.6987459659576416 2.2345056533813477 113.42402648925781
Loss :  1.7165298461914062 2.362266778945923 119.82987213134766
Loss :  1.7142025232315063 2.5741755962371826 130.42298889160156
Loss :  1.7025748491287231 2.43354868888855 123.38001251220703
Loss :  1.7182828187942505 2.6433522701263428 133.88589477539062
Loss :  1.6961941719055176 2.459555149078369 124.67395782470703
Loss :  1.7298996448516846 2.3306665420532227 118.26322174072266
Loss :  1.6999974250793457 2.4243576526641846 122.91787719726562
Loss :  1.691771388053894 2.254108190536499 114.39717864990234
Loss :  1.699609398841858 2.5139381885528564 127.39651489257812
Loss :  1.7338762283325195 2.2826004028320312 115.86389923095703
  batch 60 loss: 1.7338762283325195, 2.2826004028320312, 115.86389923095703
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.6917786598205566 2.2601683139801025 114.7001953125
Loss :  1.707181453704834 3.206071376800537 162.01075744628906
Loss :  1.696281909942627 2.1325578689575195 108.32417297363281
Loss :  1.6900912523269653 2.3474340438842773 119.06179809570312
Loss :  1.6790533065795898 2.6792807579040527 135.64308166503906
Loss :  1.6958247423171997 4.349541187286377 219.1728973388672
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0], device='cuda:0')
Loss :  1.7026664018630981 4.44913911819458 224.1596221923828
Loss :  1.699934482574463 4.310012340545654 217.20054626464844
Loss :  1.7078169584274292 4.205242156982422 211.9699249267578
Total LOSS train 125.42784013014574 valid 218.12574768066406
CE LOSS train 1.7036299375387338 valid 0.4269542396068573
Contrastive LOSS train 2.4744842089139496 valid 1.0513105392456055
EPOCH 259:
Loss :  1.7148487567901611 2.757054090499878 139.5675506591797
Loss :  1.7213819026947021 2.790464162826538 141.2445831298828
Loss :  1.705095887184143 2.308239221572876 117.11705780029297
Loss :  1.7091885805130005 2.3136544227600098 117.39191436767578
Loss :  1.717535376548767 2.533015489578247 128.36830139160156
Loss :  1.6988105773925781 2.6096067428588867 132.17913818359375
Loss :  1.717668056488037 2.744577646255493 138.94654846191406
Loss :  1.7048944234848022 2.374269723892212 120.41838073730469
Loss :  1.699951410293579 2.5066616535186768 127.03303527832031
Loss :  1.7186962366104126 2.265876054763794 115.01249694824219
Loss :  1.6951253414154053 2.6450302600860596 133.94664001464844
Loss :  1.6941943168640137 2.777092695236206 140.548828125
Loss :  1.6937886476516724 2.501671314239502 126.77735137939453
Loss :  1.6976953744888306 2.9080822467803955 147.101806640625
Loss :  1.7266333103179932 2.5631842613220215 129.88584899902344
Loss :  1.7238352298736572 2.675567865371704 135.50222778320312
Loss :  1.692011833190918 2.549149751663208 129.14950561523438
Loss :  1.706891655921936 2.4490857124328613 124.16117858886719
Loss :  1.6906483173370361 2.123439073562622 107.86260223388672
Loss :  1.7231618165969849 2.461488962173462 124.797607421875
  batch 20 loss: 1.7231618165969849, 2.461488962173462, 124.797607421875
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.7046643495559692 2.761909246444702 139.8001251220703
Loss :  1.6902124881744385 2.562659740447998 129.8231964111328
Loss :  1.699573278427124 2.289001941680908 116.14966583251953
Loss :  1.7086585760116577 2.3248608112335205 117.95169830322266
Loss :  1.7237437963485718 2.3231418132781982 117.8808364868164
Loss :  1.7012615203857422 2.801717519760132 141.78713989257812
Loss :  1.7059828042984009 3.798701286315918 191.6410369873047
Loss :  1.703685998916626 2.4683687686920166 125.12213134765625
Loss :  1.6766326427459717 2.2191388607025146 112.63357543945312
Loss :  1.7215914726257324 2.66868257522583 135.1557159423828
Loss :  1.6762595176696777 2.8147735595703125 142.41493225097656
Loss :  1.7130459547042847 2.7672054767608643 140.0733184814453
Loss :  1.70046067237854 2.5476231575012207 129.0816192626953
Loss :  1.699925184249878 2.6617801189422607 134.78892517089844
Loss :  1.6805622577667236 2.738588809967041 138.61000061035156
Loss :  1.6890239715576172 2.703089475631714 136.843505859375
Loss :  1.6890733242034912 2.7082765102386475 137.10289001464844
Loss :  1.7211600542068481 2.6962883472442627 136.53558349609375
Loss :  1.7237409353256226 2.467460870742798 125.09678649902344
Loss :  1.7286838293075562 2.71990966796875 137.7241668701172
  batch 40 loss: 1.7286838293075562, 2.71990966796875, 137.7241668701172
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.7079752683639526 3.147028684616089 159.05941772460938
Loss :  1.6998015642166138 3.5944905281066895 181.42433166503906
Loss :  1.6947767734527588 2.924544334411621 147.9219970703125
Loss :  1.7013764381408691 2.6255106925964355 132.97689819335938
Loss :  1.6908776760101318 2.624403715133667 132.9110565185547
Loss :  1.7063891887664795 2.811239719390869 142.26837158203125
Loss :  1.7237615585327148 2.205181837081909 111.98285675048828
Loss :  1.6981576681137085 2.5542218685150146 129.40924072265625
Loss :  1.7311623096466064 2.5749239921569824 130.47735595703125
Loss :  1.7007949352264404 1.9817867279052734 100.7901382446289
Loss :  1.7179073095321655 2.582793951034546 130.85760498046875
Loss :  1.7155637741088867 2.4984099864959717 126.63606262207031
Loss :  1.7038652896881104 2.3144495487213135 117.42634582519531
Loss :  1.719270944595337 2.479004144668579 125.66947937011719
Loss :  1.6972013711929321 2.41624116897583 122.50926208496094
Loss :  1.73056161403656 3.481574535369873 175.8092803955078
Loss :  1.7008774280548096 3.805388927459717 191.97032165527344
Loss :  1.6921899318695068 3.994442939758301 201.41433715820312
Loss :  1.70024836063385 3.7553415298461914 189.46731567382812
Loss :  1.7345898151397705 2.869734525680542 145.2213134765625
  batch 60 loss: 1.7345898151397705, 2.869734525680542, 145.2213134765625
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.6925357580184937 2.883359670639038 145.8605194091797
Loss :  1.7077305316925049 2.3876044750213623 121.08795928955078
Loss :  1.6969656944274902 2.2612314224243164 114.75853729248047
Loss :  1.6907027959823608 2.6257989406585693 132.98065185546875
Loss :  1.679734468460083 1.9891531467437744 101.13739013671875
Loss :  1.6923404932022095 4.372193813323975 220.30203247070312
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0], device='cuda:0')
Loss :  1.6992225646972656 4.345378398895264 218.9681396484375
Loss :  1.696780800819397 4.2283196449279785 213.11276245117188
Loss :  1.7034826278686523 4.163882255554199 209.8975830078125
Total LOSS train 135.00396153376653 valid 215.57012939453125
CE LOSS train 1.7053079715141883 valid 0.4258706569671631
Contrastive LOSS train 2.665973091125488 valid 1.0409705638885498
EPOCH 260:
Loss :  1.7153764963150024 2.9672000408172607 150.07537841796875
Loss :  1.7220247983932495 2.8203508853912354 142.7395782470703
Loss :  1.7056304216384888 2.517540216445923 127.5826416015625
Loss :  1.7094855308532715 2.5901787281036377 131.2184295654297
Loss :  1.7177798748016357 2.395413637161255 121.48846435546875
Loss :  1.6990798711776733 2.4687702655792236 125.1375961303711
Loss :  1.7179234027862549 2.649859666824341 134.21090698242188
Loss :  1.704967975616455 2.787215232849121 141.06573486328125
Loss :  1.7000821828842163 2.9503281116485596 149.21649169921875
Loss :  1.7184137105941772 2.8143608570098877 142.43646240234375
Loss :  1.6946066617965698 3.6486730575561523 184.12826538085938
Loss :  1.6943849325180054 2.556593656539917 129.52406311035156
Loss :  1.693455696105957 2.789301872253418 141.15853881835938
Loss :  1.6973466873168945 2.461015224456787 124.74810791015625
Loss :  1.7258614301681519 2.8179497718811035 142.62335205078125
Loss :  1.723742961883545 2.6023688316345215 131.84217834472656
Loss :  1.6920684576034546 2.6474862098693848 134.06637573242188
Loss :  1.7064576148986816 2.9094362258911133 147.1782684326172
Loss :  1.6905121803283691 2.2964861392974854 116.51482391357422
Loss :  1.7231721878051758 2.3908185958862305 121.26410675048828
  batch 20 loss: 1.7231721878051758, 2.3908185958862305, 121.26410675048828
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.7042973041534424 3.3327696323394775 168.34278869628906
Loss :  1.6898335218429565 3.227501392364502 163.06491088867188
Loss :  1.6994285583496094 3.2339415550231934 163.39651489257812
Loss :  1.708370566368103 2.695645809173584 136.49066162109375
Loss :  1.72344970703125 2.6172986030578613 132.58837890625
Loss :  1.701206088066101 2.3998825550079346 121.69532775878906
Loss :  1.7062305212020874 2.438128709793091 123.61266326904297
Loss :  1.7039333581924438 2.771841526031494 140.29600524902344
Loss :  1.6763070821762085 3.359375 169.64505004882812
Loss :  1.7213281393051147 2.4916059970855713 126.30162811279297
Loss :  1.6760214567184448 2.2140843868255615 112.38023376464844
Loss :  1.7126113176345825 2.147223472595215 109.07378387451172
Loss :  1.6999963521957397 2.7473394870758057 139.0669708251953
Loss :  1.6994174718856812 2.9142887592315674 147.41384887695312
Loss :  1.6799213886260986 2.498777151107788 126.61878204345703
Loss :  1.6882585287094116 2.4301257133483887 123.19454193115234
Loss :  1.6882469654083252 3.9020936489105225 196.7929229736328
Loss :  1.7203375101089478 2.5226144790649414 127.85105895996094
Loss :  1.7232639789581299 2.6359364986419678 133.5200958251953
Loss :  1.728065848350525 2.9785044193267822 150.65328979492188
  batch 40 loss: 1.728065848350525, 2.9785044193267822, 150.65328979492188
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4], device='cuda:0')
Loss :  1.7069631814956665 3.187868595123291 161.10040283203125
Loss :  1.6995124816894531 2.6385233402252197 133.62567138671875
Loss :  1.6935749053955078 2.651674509048462 134.2772979736328
Loss :  1.7004402875900269 2.696119785308838 136.5064239501953
Loss :  1.6897577047348022 1.932266116142273 98.30306243896484
Loss :  1.705687165260315 3.070343017578125 155.22283935546875
Loss :  1.7234222888946533 3.069547414779663 155.20079040527344
Loss :  1.6977444887161255 2.965006113052368 149.9480438232422
Loss :  1.7311029434204102 3.0357754230499268 153.51988220214844
Loss :  1.7009599208831787 2.194802761077881 111.44109344482422
Loss :  1.7181543111801147 2.6589932441711426 134.66781616210938
Loss :  1.716036081314087 3.7988712787628174 191.6595916748047
Loss :  1.70479154586792 2.2555809020996094 114.48383331298828
Loss :  1.7199805974960327 2.5100340843200684 127.2216796875
Loss :  1.6987409591674805 2.424887180328369 122.94309997558594
Loss :  1.7315504550933838 2.534968376159668 128.47996520996094
Loss :  1.7022494077682495 2.52423095703125 127.9137954711914
Loss :  1.6938879489898682 2.0952811241149902 106.45793914794922
Loss :  1.7016249895095825 2.5954298973083496 131.47312927246094
Loss :  1.735285997390747 2.1058173179626465 107.0261459350586
  batch 60 loss: 1.735285997390747, 2.1058173179626465, 107.0261459350586
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.6939842700958252 2.8096611499786377 142.1770477294922
Loss :  1.708872675895691 3.1947059631347656 161.4441680908203
Loss :  1.6982842683792114 2.2780611515045166 115.60134887695312
Loss :  1.6922235488891602 3.394965171813965 171.44049072265625
Loss :  1.6812130212783813 2.207331418991089 112.04778289794922
Loss :  1.7053221464157104 3.7810964584350586 190.76014709472656
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0], device='cuda:0')
Loss :  1.712310791015625 3.918621063232422 197.64337158203125
Loss :  1.7101476192474365 3.8293466567993164 193.17747497558594
Loss :  1.7144668102264404 3.749441385269165 189.18653869628906
Total LOSS train 137.45234715388372 valid 192.6918830871582
CE LOSS train 1.7053683721102202 valid 0.4286167025566101
Contrastive LOSS train 2.714939574094919 valid 0.9373603463172913
EPOCH 261:
Loss :  1.7164539098739624 2.818375825881958 142.63525390625
Loss :  1.7229257822036743 2.557828664779663 129.61436462402344
Loss :  1.7068519592285156 2.1716561317443848 110.28965759277344
Loss :  1.7107949256896973 2.4260990619659424 123.0157470703125
Loss :  1.7190992832183838 2.2074849605560303 112.09334564208984
Loss :  1.700826644897461 3.2301623821258545 163.2089385986328
Loss :  1.7191874980926514 4.025657653808594 203.0020751953125
Loss :  1.7066874504089355 2.471266031265259 125.26998901367188
Loss :  1.7020459175109863 2.5639660358428955 129.9003448486328
Loss :  1.7201502323150635 3.1111443042755127 157.27737426757812
Loss :  1.6971328258514404 2.853929281234741 144.39358520507812
Loss :  1.6961703300476074 2.806781768798828 142.03524780273438
Loss :  1.6953996419906616 2.7724668979644775 140.31875610351562
Loss :  1.6991267204284668 2.3605306148529053 119.72565460205078
Loss :  1.727600336074829 3.1164305210113525 157.54913330078125
Loss :  1.7250391244888306 2.428635597229004 123.15681457519531
Loss :  1.694248914718628 2.1075925827026367 107.07388305664062
Loss :  1.7083595991134644 1.9666783809661865 100.04227447509766
Loss :  1.6927233934402466 2.4347002506256104 123.42774200439453
Loss :  1.7249319553375244 2.132396697998047 108.34476470947266
  batch 20 loss: 1.7249319553375244, 2.132396697998047, 108.34476470947266
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4], device='cuda:0')
Loss :  1.705973505973816 2.064310312271118 104.9214859008789
Loss :  1.6917146444320679 3.1973986625671387 161.5616455078125
Loss :  1.7009494304656982 2.7541005611419678 139.40597534179688
Loss :  1.7092434167861938 2.708359479904175 137.12721252441406
Loss :  1.724495768547058 2.399756908416748 121.71234130859375
Loss :  1.7024677991867065 2.362339973449707 119.81946563720703
Loss :  1.7073826789855957 2.604757070541382 131.9452362060547
Loss :  1.7048546075820923 3.128112316131592 158.11045837402344
Loss :  1.6771763563156128 2.968071699142456 150.08074951171875
Loss :  1.722128987312317 2.645641565322876 134.0041961669922
Loss :  1.6772401332855225 2.7147138118743896 137.41293334960938
Loss :  1.7135404348373413 2.5501604080200195 129.2215576171875
Loss :  1.7010241746902466 2.5330862998962402 128.35533142089844
Loss :  1.7007067203521729 2.491175889968872 126.2594985961914
Loss :  1.6818573474884033 2.6825170516967773 135.80770874023438
Loss :  1.6899964809417725 3.0403051376342773 153.70526123046875
Loss :  1.6899091005325317 2.0734994411468506 105.36488342285156
Loss :  1.7214587926864624 2.923656702041626 147.904296875
Loss :  1.7243279218673706 2.330307960510254 118.2397232055664
Loss :  1.729124665260315 2.290947437286377 116.27649688720703
  batch 40 loss: 1.729124665260315, 2.290947437286377, 116.27649688720703
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4], device='cuda:0')
Loss :  1.7084708213806152 2.121722936630249 107.79461669921875
Loss :  1.700843334197998 1.7380157709121704 88.60163116455078
Loss :  1.6952621936798096 2.5041353702545166 126.90203094482422
Loss :  1.7019141912460327 2.545527458190918 128.97828674316406
Loss :  1.6910642385482788 1.8386904001235962 93.62557983398438
Loss :  1.7068567276000977 2.0866904258728027 106.04137420654297
Loss :  1.7241325378417969 2.3766465187072754 120.55645751953125
Loss :  1.698553204536438 2.226646900177002 113.03089904785156
Loss :  1.7318527698516846 2.5115625858306885 127.30998229980469
Loss :  1.7020697593688965 2.128298759460449 108.11701202392578
Loss :  1.7189081907272339 2.505946636199951 127.01624298095703
Loss :  1.7167001962661743 2.4914865493774414 126.29102325439453
Loss :  1.705619215965271 2.1660149097442627 110.00636291503906
Loss :  1.7207902669906616 2.363076686859131 119.87461853027344
Loss :  1.6993049383163452 2.4100828170776367 122.20344543457031
Loss :  1.732427954673767 2.831799030303955 143.32237243652344
Loss :  1.7034107446670532 2.878577947616577 145.63230895996094
Loss :  1.6951556205749512 3.4843690395355225 175.91360473632812
Loss :  1.7027547359466553 2.932236909866333 148.31460571289062
