wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230205_144935-29kcf1mc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run bright-lamp-25
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/29kcf1mc
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.0003, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.1, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=1.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f682ceb64f0>
layer: relu3_2,relu5_4
Loss :  1.6799063682556152 3.487617254257202 5.167523384094238
Loss :  1.662889838218689 3.0264780521392822 4.689367771148682
Loss :  1.661041259765625 3.1065847873687744 4.76762580871582
Loss :  1.6499333381652832 2.7134110927581787 4.363344192504883
Loss :  1.6545815467834473 2.5524215698242188 4.207003116607666
Loss :  1.6090419292449951 2.798380136489868 4.407422065734863
Loss :  1.6686586141586304 3.612133264541626 5.280791759490967
Loss :  1.7291969060897827 2.9330012798309326 4.662198066711426
Loss :  1.6761990785598755 3.0736048221588135 4.7498040199279785
Loss :  1.6644054651260376 3.3327016830444336 4.997107028961182
Loss :  1.6425830125808716 2.661965847015381 4.304548740386963
Loss :  1.6521464586257935 3.2150208950042725 4.8671674728393555
Loss :  1.6611418724060059 2.709770917892456 4.370912551879883
Loss :  1.6595317125320435 3.305844306945801 4.965375900268555
Loss :  1.6675503253936768 2.995055675506592 4.662606239318848
Loss :  1.623997688293457 2.8679611682891846 4.4919586181640625
  batch 20 loss: 1.623997688293457, 2.8679611682891846, 4.4919586181640625
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.659273386001587 3.1737887859344482 4.833062171936035
Loss :  1.675007939338684 2.9356424808502197 4.610650539398193
Loss :  1.6463755369186401 3.2778499126434326 4.924225330352783
Loss :  1.6873865127563477 2.767490863800049 4.4548773765563965
Loss :  1.6848433017730713 3.5685460567474365 5.253389358520508
Loss :  1.6484259366989136 3.2345786094665527 4.883004665374756
Loss :  1.6973578929901123 2.874521493911743 4.5718793869018555
Loss :  1.6398838758468628 3.1841061115264893 4.8239898681640625
Loss :  1.6880652904510498 2.8530633449554443 4.541128635406494
Loss :  1.6414066553115845 2.9455649852752686 4.586971759796143
Loss :  1.7226508855819702 3.3489737510681152 5.071624755859375
Loss :  1.6690574884414673 3.606274127960205 5.275331497192383
Loss :  1.6544060707092285 2.665680170059204 4.320086479187012
Loss :  1.6568303108215332 2.891641855239868 4.5484724044799805
Loss :  1.6967508792877197 3.5007777214050293 5.197528839111328
Loss :  1.6888507604599 2.7562339305877686 4.445084571838379
Loss :  1.6664979457855225 2.98415207862854 4.6506500244140625
Loss :  1.6343157291412354 2.807283878326416 4.4415998458862305
Loss :  1.6596654653549194 2.7718889713287354 4.431554317474365
Loss :  1.652172565460205 3.2718350887298584 4.924007415771484
  batch 40 loss: 1.652172565460205, 3.2718350887298584, 4.924007415771484
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6602660417556763 3.1854541301727295 4.845720291137695
Loss :  1.6485246419906616 2.8897156715393066 4.538240432739258
Loss :  1.665466547012329 3.2772810459136963 4.942747592926025
Loss :  1.6637823581695557 2.769317626953125 4.433099746704102
Loss :  1.666686773300171 2.6031334400177 4.269820213317871
Loss :  1.6581056118011475 2.912125587463379 4.5702314376831055
Loss :  1.6451501846313477 3.229004144668579 4.874154090881348
Loss :  1.6573169231414795 2.5703163146972656 4.227633476257324
Loss :  1.6301292181015015 3.4013969898223877 5.0315260887146
Loss :  1.681261420249939 3.2505762577056885 4.931837558746338
Loss :  1.6458386182785034 2.673801898956299 4.319640636444092
Loss :  1.6641325950622559 2.80774188041687 4.471874237060547
Loss :  1.6826642751693726 3.33011794090271 5.012782096862793
Loss :  1.6674089431762695 3.178945779800415 4.8463544845581055
Loss :  1.6706748008728027 3.323734998703003 4.994409561157227
Loss :  1.634961485862732 2.66867995262146 4.303641319274902
Loss :  1.684635877609253 3.069044589996338 4.753680229187012
Loss :  1.6821975708007812 3.2711594104766846 4.953356742858887
Loss :  1.6956121921539307 3.339071035385132 5.0346832275390625
Loss :  1.6709048748016357 2.9338576793670654 4.604762554168701
  batch 60 loss: 1.6709048748016357, 2.9338576793670654, 4.604762554168701
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6726057529449463 3.3357584476470947 5.008364200592041
Loss :  1.6693761348724365 2.7414262294769287 4.410802364349365
Loss :  1.677411675453186 2.9756431579589844 4.653054714202881
Loss :  1.6580129861831665 2.8321163654327393 4.490129470825195
Loss :  1.655036211013794 3.318814277648926 4.973850250244141
Loss :  5.486873149871826 4.409454345703125 9.89632797241211
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  5.376705169677734 4.4590983390808105 9.835803985595703
Loss :  5.485869884490967 4.266961574554443 9.75283145904541
Loss :  4.5653862953186035 4.208189964294434 8.773576736450195
Total LOSS train 4.703877581082858 valid 9.564635038375854
CE LOSS train 1.6640650125650258 valid 1.1413465738296509
Contrastive LOSS train 3.039812605197613 valid 1.0520474910736084
EPOCH 250:
Loss :  1.6504161357879639 2.5581743717193604 4.208590507507324
Loss :  1.6662602424621582 3.229145050048828 4.895405292510986
Loss :  1.6521013975143433 2.9638636112213135 4.615964889526367
Loss :  1.6552579402923584 2.8802502155303955 4.535508155822754
Loss :  1.679917573928833 3.1167497634887695 4.796667098999023
Loss :  1.6628881692886353 3.168572187423706 4.831460475921631
Loss :  1.6610554456710815 3.3664512634277344 5.0275068283081055
Loss :  1.649937629699707 2.740262269973755 4.390199661254883
Loss :  1.6545848846435547 2.1548142433166504 3.809399127960205
Loss :  1.6090428829193115 2.68521785736084 4.2942609786987305
Loss :  1.6686522960662842 3.4896883964538574 5.1583404541015625
Loss :  1.7292070388793945 2.8976352214813232 4.626842498779297
Loss :  1.6761586666107178 3.440538167953491 5.116696834564209
Loss :  1.6644142866134644 3.419332265853882 5.083746433258057
Loss :  1.6425930261611938 3.1536080837249756 4.796201229095459
Loss :  1.6521556377410889 2.9726402759552 4.624795913696289
Loss :  1.661141037940979 2.7398531436920166 4.400994300842285
Loss :  1.659510612487793 3.2193832397460938 4.878893852233887
Loss :  1.6675410270690918 2.6172804832458496 4.284821510314941
Loss :  1.6240050792694092 3.108099937438965 4.732105255126953
  batch 20 loss: 1.6240050792694092, 3.108099937438965, 4.732105255126953
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6592801809310913 3.2727484703063965 4.932028770446777
Loss :  1.6750046014785767 2.6088857650756836 4.283890247344971
Loss :  1.6463875770568848 3.437788963317871 5.084176540374756
Loss :  1.6873985528945923 2.5866806507110596 4.274079322814941
Loss :  1.68484628200531 3.413839817047119 5.098686218261719
Loss :  1.648433804512024 3.301408529281616 4.94984245300293
Loss :  1.69735848903656 3.2004330158233643 4.897791385650635
Loss :  1.6398835182189941 2.907505750656128 4.547389030456543
Loss :  1.6880629062652588 2.7693140506744385 4.457376956939697
Loss :  1.6414101123809814 3.45157527923584 5.092985153198242
Loss :  1.7226563692092896 3.4665913581848145 5.1892476081848145
Loss :  1.669052004814148 3.2427914142608643 4.911843299865723
Loss :  1.6544111967086792 3.2227041721343994 4.877115249633789
Loss :  1.6568377017974854 2.707785129547119 4.364623069763184
Loss :  1.6967496871948242 3.5098061561584473 5.2065558433532715
Loss :  1.688858985900879 2.5931828022003174 4.282041549682617
Loss :  1.6664986610412598 2.8200058937072754 4.486504554748535
Loss :  1.6343196630477905 2.735471487045288 4.369791030883789
Loss :  1.6596654653549194 2.9626755714416504 4.622341156005859
Loss :  1.6521704196929932 3.205719232559204 4.857889652252197
  batch 40 loss: 1.6521704196929932, 3.205719232559204, 4.857889652252197
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6602725982666016 3.42616868019104 5.0864410400390625
Loss :  1.6485254764556885 2.736325740814209 4.384851455688477
Loss :  1.6654608249664307 3.155815839767456 4.821276664733887
Loss :  1.6637662649154663 2.877086877822876 4.540853023529053
Loss :  1.6666905879974365 2.884906768798828 4.551597595214844
Loss :  1.6581114530563354 3.2210726737976074 4.879184246063232
Loss :  1.645142674446106 3.298976421356201 4.944118976593018
Loss :  1.657315969467163 2.6485788822174072 4.30589485168457
Loss :  1.630138874053955 3.4791295528411865 5.1092681884765625
Loss :  1.6812646389007568 3.037799835205078 4.719064712524414
Loss :  1.6458370685577393 2.8565382957458496 4.502375602722168
Loss :  1.6641255617141724 2.9732444286346436 4.6373701095581055
Loss :  1.6826621294021606 3.290440797805786 4.973103046417236
Loss :  1.667399287223816 3.1044363975524902 4.771835803985596
Loss :  1.6706770658493042 3.5208868980407715 5.191564083099365
Loss :  1.6349453926086426 2.8325257301330566 4.467471122741699
Loss :  1.6846321821212769 3.1403441429138184 4.824976444244385
Loss :  1.6822012662887573 3.3364107608795166 5.018611907958984
Loss :  1.6956124305725098 3.3206841945648193 5.01629638671875
Loss :  1.670906901359558 2.76487135887146 4.4357781410217285
  batch 60 loss: 1.670906901359558, 2.76487135887146, 4.4357781410217285
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6726094484329224 3.5317609310150146 5.204370498657227
Loss :  1.669371485710144 2.6809475421905518 4.350318908691406
Loss :  1.6774113178253174 3.4926366806030273 5.170047760009766
Loss :  1.6580125093460083 2.960965871810913 4.618978500366211
Loss :  1.6550427675247192 3.060718059539795 4.715760707855225
Loss :  5.4847893714904785 4.4605488777160645 9.945338249206543
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  5.374854564666748 4.350724220275879 9.725578308105469
Loss :  5.483573913574219 4.283959865570068 9.767534255981445
Loss :  4.563053607940674 4.29010009765625 8.853153228759766
Total LOSS train 4.7251693872305065 valid 9.572901010513306
CE LOSS train 1.664065590271583 valid 1.1407634019851685
Contrastive LOSS train 3.0611037987929124 valid 1.0725250244140625
EPOCH 251:
Loss :  1.6504144668579102 2.8815791606903076 4.531993865966797
Loss :  1.6662578582763672 3.1218137741088867 4.788071632385254
Loss :  1.6520969867706299 3.3859546184539795 5.038051605224609
Loss :  1.6552505493164062 2.9182097911834717 4.573460578918457
Loss :  1.6799159049987793 3.2899868488311768 4.969902992248535
Loss :  1.6628704071044922 2.869300365447998 4.53217077255249
Loss :  1.6610560417175293 3.6700985431671143 5.331154823303223
Loss :  1.6499309539794922 2.39555287361145 4.045483589172363
Loss :  1.6545807123184204 2.417309284210205 4.071889877319336
Loss :  1.6090439558029175 2.8662304878234863 4.475274562835693
Loss :  1.66865873336792 3.3297183513641357 4.998376846313477
Loss :  1.7292033433914185 2.949430227279663 4.678633689880371
Loss :  1.6761772632598877 3.032266139984131 4.708443641662598
Loss :  1.6644084453582764 3.384718179702759 5.049126625061035
Loss :  1.6425883769989014 3.148221254348755 4.790809631347656
Loss :  1.652160882949829 3.0541107654571533 4.706271648406982
Loss :  1.6611425876617432 2.917762041091919 4.578904628753662
Loss :  1.659524917602539 2.9867982864379883 4.646323204040527
Loss :  1.6675410270690918 2.8653039932250977 4.5328450202941895
Loss :  1.6240049600601196 3.1325199604034424 4.756525039672852
  batch 20 loss: 1.6240049600601196, 3.1325199604034424, 4.756525039672852
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.659279465675354 3.0521814823150635 4.711461067199707
Loss :  1.6750051975250244 3.081023931503296 4.75602912902832
Loss :  1.6463847160339355 3.2566375732421875 4.903022289276123
Loss :  1.6873899698257446 2.9814417362213135 4.668831825256348
Loss :  1.6848335266113281 3.4605367183685303 5.1453704833984375
Loss :  1.6484324932098389 3.315612316131592 4.964044570922852
Loss :  1.6973598003387451 3.1265876293182373 4.823947429656982
Loss :  1.6398873329162598 2.971813440322876 4.611701011657715
Loss :  1.6880658864974976 2.520038604736328 4.208104610443115
Loss :  1.6413977146148682 2.752821445465088 4.394219398498535
Loss :  1.7226585149765015 3.306877374649048 5.02953577041626
Loss :  1.6690579652786255 3.282599925994873 4.951657772064209
Loss :  1.6544088125228882 2.9167609214782715 4.571169853210449
Loss :  1.656831979751587 2.9900832176208496 4.646915435791016
Loss :  1.696746826171875 3.728738307952881 5.425485134124756
Loss :  1.688855767250061 2.803062915802002 4.491918563842773
Loss :  1.6665016412734985 2.6990785598754883 4.365580081939697
Loss :  1.6343212127685547 2.835832118988037 4.470153331756592
Loss :  1.6596708297729492 3.1197314262390137 4.779402256011963
Loss :  1.6521748304367065 3.002223491668701 4.654398441314697
  batch 40 loss: 1.6521748304367065, 3.002223491668701, 4.654398441314697
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6602734327316284 3.2100508213043213 4.87032413482666
Loss :  1.6485244035720825 2.5878796577453613 4.236403942108154
Loss :  1.665458083152771 2.9932668209075928 4.658724784851074
Loss :  1.663775086402893 3.0180745124816895 4.681849479675293
Loss :  1.666689395904541 2.810880184173584 4.477569580078125
Loss :  1.6581076383590698 2.989372968673706 4.647480487823486
Loss :  1.645145058631897 3.2950658798217773 4.940210819244385
Loss :  1.657309889793396 2.5202972888946533 4.17760705947876
Loss :  1.6301389932632446 3.269667625427246 4.899806499481201
Loss :  1.6812578439712524 3.042139768600464 4.723397731781006
Loss :  1.6458386182785034 2.7260429859161377 4.371881484985352
Loss :  1.6641297340393066 3.0147438049316406 4.678873538970947
Loss :  1.6826672554016113 3.071256399154663 4.753923416137695
Loss :  1.6674026250839233 3.0964810848236084 4.763883590698242
Loss :  1.6706769466400146 3.0827865600585938 4.7534637451171875
Loss :  1.6349488496780396 2.5751638412475586 4.210112571716309
Loss :  1.684632420539856 3.5126028060913086 5.197235107421875
Loss :  1.6822047233581543 3.1128811836242676 4.795085906982422
Loss :  1.6956158876419067 3.4114813804626465 5.107097148895264
Loss :  1.6709073781967163 3.1767995357513428 4.8477067947387695
  batch 60 loss: 1.6709073781967163, 3.1767995357513428, 4.8477067947387695
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6726096868515015 3.2149674892425537 4.887577056884766
Loss :  1.6693710088729858 2.711946725845337 4.381317615509033
Loss :  1.677416443824768 3.0396902561187744 4.717106819152832
Loss :  1.6580127477645874 2.8659374713897705 4.523950099945068
Loss :  1.6550463438034058 2.844714403152466 4.499760627746582
Loss :  5.484562397003174 4.408332824707031 9.892894744873047
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  5.374650001525879 4.351778507232666 9.726428985595703
Loss :  5.483393669128418 4.180521011352539 9.663914680480957
Loss :  4.563170909881592 4.122106075286865 8.685276985168457
Total LOSS train 4.695061735006479 valid 9.492128849029541
CE LOSS train 1.664065436216501 valid 1.140792727470398
Contrastive LOSS train 3.030996300623967 valid 1.0305265188217163
EPOCH 252:
Loss :  1.6504145860671997 2.4911344051361084 4.141549110412598
Loss :  1.6662577390670776 3.1815550327301025 4.847812652587891
Loss :  1.6520994901657104 2.735093116760254 4.387192726135254
Loss :  1.6552517414093018 2.7436397075653076 4.398891448974609
Loss :  1.6799160242080688 3.681083917617798 5.361000061035156
Loss :  1.66287100315094 2.857102394104004 4.519973278045654
Loss :  1.6610559225082397 3.2144432067871094 4.875499248504639
Loss :  1.6499302387237549 2.5639984607696533 4.213928699493408
Loss :  1.6545796394348145 2.403175115585327 4.0577545166015625
Loss :  1.6090441942214966 2.621659517288208 4.230703830718994
Loss :  1.6686604022979736 3.4674289226531982 5.136089324951172
Loss :  1.729202151298523 2.8489134311676025 4.578115463256836
Loss :  1.6761844158172607 3.2687032222747803 4.944887638092041
Loss :  1.6644062995910645 3.126861095428467 4.791267395019531
Loss :  1.6425858736038208 3.1147003173828125 4.757286071777344
Loss :  1.6521612405776978 3.0457656383514404 4.697926998138428
Loss :  1.661143183708191 2.949467420578003 4.610610485076904
Loss :  1.6595282554626465 2.778418779373169 4.4379472732543945
Loss :  1.6675441265106201 2.7389771938323975 4.406521320343018
Loss :  1.6240040063858032 2.757934808731079 4.381938934326172
  batch 20 loss: 1.6240040063858032, 2.757934808731079, 4.381938934326172
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.659278392791748 3.347841501235962 5.007120132446289
Loss :  1.6750051975250244 2.70495867729187 4.3799638748168945
Loss :  1.646384596824646 3.384263277053833 5.0306477546691895
Loss :  1.6873887777328491 2.777981758117676 4.4653706550598145
Loss :  1.6848359107971191 3.2628180980682373 4.947653770446777
Loss :  1.6484326124191284 3.3676552772521973 5.016088008880615
Loss :  1.6973592042922974 3.2866287231445312 4.983987808227539
Loss :  1.6398870944976807 2.9825544357299805 4.622441291809082
Loss :  1.6880662441253662 2.772907257080078 4.460973739624023
Loss :  1.6413967609405518 2.7686567306518555 4.410053253173828
Loss :  1.722658395767212 3.6687893867492676 5.391448020935059
Loss :  1.6690595149993896 3.1546638011932373 4.823723316192627
Loss :  1.6544101238250732 3.031294345855713 4.685704231262207
Loss :  1.6568323373794556 2.8406448364257812 4.497477054595947
Loss :  1.6967493295669556 3.5580055713653564 5.254755020141602
Loss :  1.6888582706451416 2.720332622528076 4.409191131591797
Loss :  1.6665011644363403 3.08243465423584 4.748935699462891
Loss :  1.634323239326477 2.925337314605713 4.5596604347229
Loss :  1.6596711874008179 2.873704433441162 4.5333757400512695
Loss :  1.6521745920181274 3.318532705307007 4.970707416534424
  batch 40 loss: 1.6521745920181274, 3.318532705307007, 4.970707416534424
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6602747440338135 3.288313627243042 4.9485883712768555
Loss :  1.6485251188278198 2.5266993045806885 4.175224304199219
Loss :  1.6654592752456665 3.0875296592712402 4.752988815307617
Loss :  1.6637732982635498 3.0488626956939697 4.7126359939575195
Loss :  1.6666899919509888 2.739902973175049 4.406592845916748
Loss :  1.6581085920333862 3.0057952404022217 4.663903713226318
Loss :  1.6451458930969238 3.0158796310424805 4.661025524139404
Loss :  1.6573107242584229 2.7085494995117188 4.3658599853515625
Loss :  1.630139708518982 3.2676212787628174 4.89776086807251
Loss :  1.681260585784912 3.0903396606445312 4.771600246429443
Loss :  1.6458388566970825 2.727607250213623 4.373445987701416
Loss :  1.6641303300857544 3.2392780780792236 4.903408527374268
Loss :  1.6826682090759277 3.1151654720306396 4.797833442687988
Loss :  1.667402744293213 2.917712450027466 4.585115432739258
Loss :  1.6706769466400146 3.3746178150177 5.045294761657715
Loss :  1.6349458694458008 2.6777000427246094 4.31264591217041
Loss :  1.6846317052841187 3.281226396560669 4.965857982635498
Loss :  1.682206630706787 3.148470401763916 4.830677032470703
Loss :  1.6956168413162231 3.3422629833221436 5.037879943847656
Loss :  1.670906901359558 2.958684206008911 4.62959098815918
  batch 60 loss: 1.670906901359558, 2.958684206008911, 4.62959098815918
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6726101636886597 3.396692991256714 5.069303035736084
Loss :  1.6693724393844604 2.8402438163757324 4.509616374969482
Loss :  1.677416443824768 3.0443830490112305 4.721799373626709
Loss :  1.6580127477645874 2.9264683723449707 4.584481239318848
Loss :  1.65505051612854 2.965470314025879 4.62052059173584
Loss :  5.484057903289795 4.426680088043213 9.910737991333008
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  5.3741607666015625 4.390597343444824 9.764758110046387
Loss :  5.482937335968018 4.27447509765625 9.75741195678711
Loss :  4.5628886222839355 4.094821929931641 8.657711029052734
Total LOSS train 4.681843478863056 valid 9.52265477180481
CE LOSS train 1.6640659809112548 valid 1.1407221555709839
Contrastive LOSS train 3.0177775126237134 valid 1.0237054824829102
EPOCH 253:
Loss :  1.6504132747650146 2.427097797393799 4.077510833740234
Loss :  1.6662567853927612 3.419813871383667 5.086070537567139
Loss :  1.6520999670028687 2.825953722000122 4.478053569793701
Loss :  1.655251145362854 2.8531370162963867 4.508388042449951
Loss :  1.6799167394638062 3.4023048877716064 5.082221508026123
Loss :  1.6628707647323608 2.7542519569396973 4.417122840881348
Loss :  1.6610568761825562 3.440222978591919 5.1012797355651855
Loss :  1.6499290466308594 2.669313669204712 4.319242477416992
Loss :  1.6545780897140503 2.265983819961548 3.9205617904663086
Loss :  1.6090443134307861 2.942857027053833 4.551901340484619
Loss :  1.6686604022979736 3.2658212184906006 4.934481620788574
Loss :  1.729201078414917 2.951118230819702 4.680319309234619
Loss :  1.6761900186538696 3.221416473388672 4.897606372833252
Loss :  1.6644073724746704 3.402308702468872 5.066716194152832
Loss :  1.6425845623016357 3.0490729808807373 4.691657543182373
Loss :  1.6521601676940918 3.0462687015533447 4.698429107666016
Loss :  1.66114342212677 2.757056474685669 4.4182000160217285
Loss :  1.659528374671936 2.5969109535217285 4.256439208984375
Loss :  1.6675443649291992 2.9009673595428467 4.568511962890625
Loss :  1.624003291130066 2.934866428375244 4.5588698387146
  batch 20 loss: 1.624003291130066, 2.934866428375244, 4.5588698387146
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.659278392791748 3.1732518672943115 4.8325300216674805
Loss :  1.675005316734314 2.85585880279541 4.530864238739014
Loss :  1.6463847160339355 3.120335102081299 4.766719818115234
Loss :  1.6873869895935059 2.9911177158355713 4.678504943847656
Loss :  1.6848360300064087 3.618377208709717 5.303213119506836
Loss :  1.6484317779541016 3.1876327991485596 4.836064338684082
Loss :  1.6973596811294556 3.0471601486206055 4.7445197105407715
Loss :  1.6398873329162598 2.84273362159729 4.482621192932129
Loss :  1.6880662441253662 2.7838189601898193 4.4718852043151855
Loss :  1.6413956880569458 2.8764615058898926 4.517857074737549
Loss :  1.7226588726043701 3.2020246982574463 4.924683570861816
Loss :  1.669061303138733 3.2611515522003174 4.93021297454834
Loss :  1.6544100046157837 3.4210474491119385 5.075457572937012
Loss :  1.656831979751587 2.814502000808716 4.471333980560303
Loss :  1.6967507600784302 3.5510871410369873 5.247838020324707
Loss :  1.6888585090637207 2.9084508419036865 4.597309112548828
Loss :  1.6665006875991821 2.857642889022827 4.524143695831299
Loss :  1.6343244314193726 3.03739595413208 4.671720504760742
Loss :  1.6596715450286865 3.1277999877929688 4.787471771240234
Loss :  1.6521745920181274 3.115340232849121 4.767514705657959
  batch 40 loss: 1.6521745920181274, 3.115340232849121, 4.767514705657959
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6602751016616821 3.52329158782959 5.183566570281982
Loss :  1.6485249996185303 2.6644210815429688 4.312946319580078
Loss :  1.6654592752456665 3.260464906692505 4.925924301147461
Loss :  1.663771152496338 2.913832664489746 4.577603816986084
Loss :  1.6666899919509888 2.67209792137146 4.338788032531738
Loss :  1.6581082344055176 2.9433329105377197 4.601441383361816
Loss :  1.6451454162597656 3.2040960788726807 4.849241256713867
Loss :  1.6573102474212646 2.6175172328948975 4.274827480316162
Loss :  1.6301393508911133 3.2795281410217285 4.909667491912842
Loss :  1.681260585784912 3.0142037868499756 4.695464134216309
Loss :  1.6458383798599243 2.8115134239196777 4.4573516845703125
Loss :  1.6641298532485962 3.024932384490967 4.689062118530273
Loss :  1.6826674938201904 3.6083216667175293 5.290988922119141
Loss :  1.6674022674560547 3.115379571914673 4.782781600952148
Loss :  1.6706758737564087 3.2794554233551025 4.950131416320801
Loss :  1.6349443197250366 2.7505152225494385 4.3854594230651855
Loss :  1.6846312284469604 3.454998016357422 5.139629364013672
Loss :  1.6822071075439453 3.185551881790161 4.867758750915527
Loss :  1.695615530014038 3.2893967628479004 4.985012054443359
Loss :  1.670906662940979 2.9088735580444336 4.579780101776123
  batch 60 loss: 1.670906662940979, 2.9088735580444336, 4.579780101776123
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6726100444793701 3.3576979637145996 5.030307769775391
Loss :  1.6693730354309082 2.59121036529541 4.260583400726318
Loss :  1.6774154901504517 3.436941623687744 5.114356994628906
Loss :  1.6580127477645874 2.7464406490325928 4.404453277587891
Loss :  1.655052661895752 2.9836275577545166 4.638680458068848
Loss :  5.483886241912842 4.3428568840026855 9.826743125915527
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  5.374048709869385 4.344153881072998 9.718202590942383
Loss :  5.482805252075195 4.302878379821777 9.785683631896973
